"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"miguel ignomiriello","100 mil+","7 de agosto de 2026 a las 18:20:00 UTC-3","10 de agosto de 2026 a las 18:50:00 UTC-3","miguel ignomiriello","./explore?q=miguel%20ignomiriello&geo=AR"
"telekino","100 mil+","9 de agosto de 2026 a las 18:10:00 UTC-3","11 de agosto de 2026 a las 11:50:00 UTC-3","telekino,telekino 2440,sorteo telekino hoy","./explore?q=telekino&geo=AR"
"argentinos jrs. - racing","100 mil+","9 de agosto de 2026 a las 19:20:00 UTC-3","10 de agosto de 2026 a las 22:00:00 UTC-3","argentinos jrs. - racing,racing,racing club,racing vs,racing hoy,argentinos vs racing,racing vs argentinos juniors,argentinos jrs. vs. racing,argentinos,argentinos juniors vs racing club,argentinos racing,kevin gutierrez,argentinos vs,argentinos juniors hoy","./explore?q=argentinos%20jrs.%20-%20racing&geo=AR"
"san lorenzo - huracán","100 mil+","9 de agosto de 2026 a las 14:10:00 UTC-3","10 de agosto de 2026 a las 16:20:00 UTC-3","san lorenzo - huracán,san lorenzo vs huracán,san lorenzo,huracan,huracan vs san lorenzo,san lorenzo huracan,huracan san lorenzo,jordy caicedo,san lorenzo vs,san lorenzo hoy,huracan vs,san lorenzo vs huracan,san lorenzo vs. huracán,caicedo,caicedo huracan,historial san lorenzo huracan,huracán,orlando gill,san lorenzo huracán,huracan hoy,a qué hora juega san lorenzo,huracán vs san lorenzo,huracán san lorenzo,club atlético huracán,casla,cómo va san lorenzo,san lorenzo de almagro,a qué hora juega san lorenzo huracán,huracán vs,a que hora juega san lorenzo hoy","./explore?q=san%20lorenzo%20-%20hurac%C3%A1n&geo=AR"
"rosario central - aldosivi","100 mil+","7 de agosto de 2026 a las 18:30:00 UTC-3","8 de agosto de 2026 a las 21:10:00 UTC-3","rosario central - aldosivi,posiciones de rosario central contra aldosivi,central,aldosivi,central vs aldosivi,central hoy,central vs,rosario central vs,rosario central vs. aldosivi,rosario central hoy,central aldosivi,rosario central vs aldosivi,central rosario,campaz,aldosivi hoy,rosario central aldosivi,a qué hora juega rosario central","./explore?q=rosario%20central%20-%20aldosivi&geo=AR"
"independiente - platense","100 mil+","8 de agosto de 2026 a las 20:30:00 UTC-3","9 de agosto de 2026 a las 22:40:00 UTC-3","independiente - platense,posiciones de club atlético independiente contra platense,independiente vs platense,platense,independiente vs,independiente vs. platense,platense vs independiente,platense vs,platense hoy","./explore?q=independiente%20-%20platense&geo=AR"
"quini 6 resultados","100 mil+","9 de agosto de 2026 a las 17:50:00 UTC-3","10 de agosto de 2026 a las 23:40:00 UTC-3","quini 6 resultados,quini 6,quini 6 9 de agosto,controlar quini 6,resultados quini 6,resultado del quini 6,quini 6 hoy,quini 6: controlar,resultado quini 6,quini 6 de hoy domingo,resultados del quini 6,sorteo quini6,numeros del quini 6,sorteo quini 6,quini6,quini 6 de hoy,quini 6 del domingo 9 de agosto,sorteo del quini 6,quini,quini 6 controlar,sorteo quini seis,sorteo quini 6 hoy,resultado del quini 6 del domingo 9 de agosto,quini 6 sorteos,quini 6 resultados de hoy,a que hora sortea el quini 6,9 de agosto,resultado del quini 6 de hoy,que numeros salieron en el quini 6,quini 6 sorteo especial,quini 6 en vivo,a que hora se sortea el quini 6,sorteo del quini 6 de hoy,hasta que hora se puede jugar al quini 6,quini 6 sorteo 3398,resultados quini 6 hoy,quini 6 domingo 9 de agosto 2026,numeros del quini 6 de hoy,resultados del quini 6 de hoy,quini 6 hoy en vivo,loteria de santa fe,ganadores del quini 6,quini 6 hoy resultados,quini 6 a que hora sortea,tu jugada quini 6,resultado quini 6 hoy","./explore?q=quini%206%20resultados&geo=AR"
"mi anses","100 mil+","9 de agosto de 2026 a las 23:50:00 UTC-3","10 de agosto de 2026 a las 16:40:00 UTC-3","mi anses","./explore?q=mi%20anses&geo=AR"
"clima","100 mil+","13 de agosto de 2026 a las 6:40:00 UTC-3","13 de agosto de 2026 a las 7:50:00 UTC-3","clima","./explore?q=clima&geo=AR"
"paro de uta","50 mil+","13 de agosto de 2026 a las 12:20:00 UTC-3","14 de agosto de 2026 a las 15:00:00 UTC-3","paro de uta,córdoba,paro de colectivos viernes 14,paro de colectivos en córdoba,paro de colectivos tucumán,unión tranviarios automotor,paro uta,paro de colectivos,paro nacional de colectivos,paro colectivos córdoba,paro de colectivo,paro nacional,paro colectivos cordoba,hora","./explore?q=paro%20de%20uta&geo=AR"
"tigre - torque","50 mil+","12 de agosto de 2026 a las 18:10:00 UTC-3","13 de agosto de 2026 a las 21:00:00 UTC-3","tigre - torque,tigre,tigre vs,tigre hoy,sudamericana,tigre vs. torque,tigre vs torque,montevideo city torque","./explore?q=tigre%20-%20torque&geo=AR"
"estudiantes - u. católica","50 mil+","11 de agosto de 2026 a las 20:40:00 UTC-3","12 de agosto de 2026 a las 23:00:00 UTC-3","estudiantes - u. católica,estudiantes,estudiantes de la plata,estudiantes vs,estudiantes vs u católica,estudiantes hoy,estudiantes vs. u. católica,edlp,zampedri,fernando zampedri,u catolica","./explore?q=estudiantes%20-%20u.%20cat%C3%B3lica&geo=AR"
"talleres - lanús","50 mil+","11 de agosto de 2026 a las 20:10:00 UTC-3","12 de agosto de 2026 a las 23:00:00 UTC-3","talleres - lanús,talleres,talleres hoy,talleres vs,talleres vs lanus,talleres vs. lanús,talleres lanus,talleres de córdoba,lanus vs talleres,club atlético talleres,talleres vs lanús","./explore?q=talleres%20-%20lan%C3%BAs&geo=AR"
"banfield - belgrano","50 mil+","10 de agosto de 2026 a las 18:10:00 UTC-3","11 de agosto de 2026 a las 21:10:00 UTC-3","banfield - belgrano,banfield,banfield vs belgrano,banfield vs. belgrano,belgrano vs,belgrano vs banfield,belgrano hoy,banfield vs","./explore?q=banfield%20-%20belgrano&geo=AR"
"unión - central córdoba","50 mil+","10 de agosto de 2026 a las 20:30:00 UTC-3","11 de agosto de 2026 a las 23:00:00 UTC-3","unión - central córdoba,posiciones de club atlético unión contra central córdoba,union,union vs,union de santa fe,central cordoba,union vs central cordoba,unión vs. central córdoba,union hoy","./explore?q=uni%C3%B3n%20-%20central%20c%C3%B3rdoba&geo=AR"
"manchester city - atlético madrid","50 mil+","9 de agosto de 2026 a las 7:20:00 UTC-3","10 de agosto de 2026 a las 8:50:00 UTC-3","manchester city - atlético madrid,man city vs atlético madrid","./explore?q=manchester%20city%20-%20atl%C3%A9tico%20madrid&geo=AR"
"defensa y justicia - newell's","50 mil+","9 de agosto de 2026 a las 17:00:00 UTC-3","10 de agosto de 2026 a las 18:40:00 UTC-3","defensa y justicia - newell's,newells,defensa y justicia,nob,newells hoy,defensa y justicia vs. newell's,newells vs,defensa y justicia vs,defensa y justicia vs newell's","./explore?q=defensa%20y%20justicia%20-%20newell%27s&geo=AR"
"posiciones de inter miami contra club de fútbol monterrey","50 mil+","8 de agosto de 2026 a las 23:20:00 UTC-3","10 de agosto de 2026 a las 0:00:00 UTC-3","posiciones de inter miami contra club de fútbol monterrey,inter miami - monterrey,rodrigo de paul,inter miami,inter miami vs,inter de miami","./explore?q=posiciones%20de%20inter%20miami%20contra%20club%20de%20f%C3%BAtbol%20monterrey&geo=AR"
"deportivo riestra - estudiantes","50 mil+","8 de agosto de 2026 a las 14:00:00 UTC-3","9 de agosto de 2026 a las 16:30:00 UTC-3","deportivo riestra - estudiantes,estudiantes,estudiantes de la plata,riestra vs estudiantes,deportivo riestra vs. estudiantes,estudiantes vs,deportivo riestra vs estudiantes,riestra estudiantes,estudiantes vs riestra,edlp","./explore?q=deportivo%20riestra%20-%20estudiantes&geo=AR"
"anses","50 mil+","10 de agosto de 2026 a las 0:00:00 UTC-3","10 de agosto de 2026 a las 13:30:00 UTC-3","anses,fecha de cobro,cuando cobro,mi anses cuando cobro,mi anses,fecha de cobro jubilados,fecha de cobro anses,administración nacional de la seguridad social,cobro jubilados","./explore?q=anses&geo=AR"
"prichard colon","20 mil+","13 de agosto de 2026 a las 13:00:00 UTC-3",,"prichard colon,richard colon","./explore?q=prichard%20colon&geo=AR"
"florencia torrente","20 mil+","13 de agosto de 2026 a las 1:20:00 UTC-3",,"florencia torrente","./explore?q=florencia%20torrente&geo=AR"
"cienciano","20 mil+","13 de agosto de 2026 a las 21:30:00 UTC-3",,"cienciano,cienciano - botafogo,cienciano vs botafogo,botafogo vs,cienciano vs,matías succar,neri bandiera,cristian medina,cienciano vs. botafogo,botafogo vs cienciano,club cienciano","./explore?q=cienciano&geo=AR"
"pizza","20 mil+","13 de agosto de 2026 a las 5:20:00 UTC-3","14 de agosto de 2026 a las 17:40:00 UTC-3","pizza","./explore?q=pizza&geo=AR"
"jubilación","20 mil+","12 de agosto de 2026 a las 12:50:00 UTC-3","14 de agosto de 2026 a las 8:50:00 UTC-3","jubilación","./explore?q=jubilaci%C3%B3n&geo=AR"
"uruguay","20 mil+","12 de agosto de 2026 a las 19:40:00 UTC-3","14 de agosto de 2026 a las 1:40:00 UTC-3","uruguay","./explore?q=uruguay&geo=AR"
"deportivo - real madrid","20 mil+","12 de agosto de 2026 a las 15:10:00 UTC-3","13 de agosto de 2026 a las 16:50:00 UTC-3","deportivo - real madrid","./explore?q=deportivo%20-%20real%20madrid&geo=AR"
"platense - coquimbo unido","20 mil+","12 de agosto de 2026 a las 18:10:00 UTC-3","13 de agosto de 2026 a las 20:50:00 UTC-3","platense - coquimbo unido,coquimbo unido,platense hoy,platense vs coquimbo,copa libertadores 2026,platense vs coquimbo unido,platense vs. coquimbo unido,coquimbo,guido vadala,luciano giménez","./explore?q=platense%20-%20coquimbo%20unido&geo=AR"
"eclipse agosto 2026","20 mil+","11 de agosto de 2026 a las 8:40:00 UTC-3","13 de agosto de 2026 a las 15:50:00 UTC-3","eclipse agosto 2026,eclipse 12 de agosto 2026,el eclipse solar,eclipse solar del 12 de agosto de 2026,a que hora es el eclipse del 12 de agosto en argentina,a que hora es el eclipse del 12 de agosto,eclipse hoy,hora del eclipse del 12 de agosto,eclipse solar,a qué hora es el eclipse,eclipse en vivo,eclipse argentina,eclipse 12 agosto,eclipse agosto 2026 argentina,eclipse solar argentina,a que hora es el eclipse,cuando llega","./explore?q=eclipse%20agosto%202026&geo=AR"
"federico sturzenegger","20 mil+","13 de agosto de 2026 a las 5:10:00 UTC-3","13 de agosto de 2026 a las 22:20:00 UTC-3","federico sturzenegger","./explore?q=federico%20sturzenegger&geo=AR"
"alejandro sanz","20 mil+","10 de agosto de 2026 a las 12:20:00 UTC-3","12 de agosto de 2026 a las 12:40:00 UTC-3","alejandro sanz","./explore?q=alejandro%20sanz&geo=AR"
"psg","20 mil+","12 de agosto de 2026 a las 13:00:00 UTC-3","13 de agosto de 2026 a las 7:50:00 UTC-3","psg,paris saint germain,paris saint-germain football club","./explore?q=psg&geo=AR"
"fluminense - independiente rivadavia","20 mil+","11 de agosto de 2026 a las 18:00:00 UTC-3","12 de agosto de 2026 a las 20:40:00 UTC-3","fluminense - independiente rivadavia","./explore?q=fluminense%20-%20independiente%20rivadavia&geo=AR"
"capital humano","20 mil+","9 de agosto de 2026 a las 12:20:00 UTC-3","12 de agosto de 2026 a las 19:50:00 UTC-3","capital humano,volver al trabajo","./explore?q=capital%20humano&geo=AR"
"12 de agosto","20 mil+","11 de agosto de 2026 a las 13:40:00 UTC-3","12 de agosto de 2026 a las 22:50:00 UTC-3","12 de agosto,quini 6 3 millones de dolares,quini,lotería de santa fe,quini6","./explore?q=12%20de%20agosto&geo=AR"
"palmeiras - cerro","20 mil+","12 de agosto de 2026 a las 18:10:00 UTC-3","13 de agosto de 2026 a las 12:20:00 UTC-3","palmeiras - cerro,cerro porteño,cerro,palmeiras vs,palmeiras vs cerro porteño,palmeiras vs. cerro,cerro vs,cerro vs palmeiras","./explore?q=palmeiras%20-%20cerro&geo=AR"
"san martin","20 mil+","9 de agosto de 2026 a las 17:00:00 UTC-3","14 de agosto de 2026 a las 16:50:00 UTC-3","san martin,daniel hadad","./explore?q=san%20martin&geo=AR"
"robo","20 mil+","10 de agosto de 2026 a las 11:30:00 UTC-3","12 de agosto de 2026 a las 7:10:00 UTC-3","robo","./explore?q=robo&geo=AR"
"18 de agosto","20 mil+","11 de agosto de 2026 a las 16:00:00 UTC-3","13 de agosto de 2026 a las 20:40:00 UTC-3","18 de agosto,14 de agosto,viernes 14 de agosto es feriado,es feriado el lunes,el 14 de agosto es feriado,el lunes 10 es feriado","./explore?q=18%20de%20agosto&geo=AR"
"paro docente","20 mil+","12 de agosto de 2026 a las 11:10:00 UTC-3","13 de agosto de 2026 a las 0:10:00 UTC-3","paro docente,universidad nacional de la plata (unlp),sandra pettovello,ley","./explore?q=paro%20docente&geo=AR"
"boeing 787","20 mil+","9 de agosto de 2026 a las 12:10:00 UTC-3","11 de agosto de 2026 a las 7:10:00 UTC-3","boeing 787","./explore?q=boeing%20787&geo=AR"
"10 de agosto","20 mil+","8 de agosto de 2026 a las 8:50:00 UTC-3","10 de agosto de 2026 a las 18:30:00 UTC-3","10 de agosto,telefe en vivo,quien se fue de gran hermano","./explore?q=10%20de%20agosto&geo=AR"
"instituto mexicano del seguro social","20 mil+","8 de agosto de 2026 a las 19:20:00 UTC-3","10 de agosto de 2026 a las 11:10:00 UTC-3","instituto mexicano del seguro social","./explore?q=instituto%20mexicano%20del%20seguro%20social&geo=AR"
"abogado","20 mil+","8 de agosto de 2026 a las 11:40:00 UTC-3","10 de agosto de 2026 a las 17:30:00 UTC-3","abogado","./explore?q=abogado&geo=AR"
"frío","20 mil+","8 de agosto de 2026 a las 12:50:00 UTC-3","11 de agosto de 2026 a las 9:00:00 UTC-3","frío,meteored,temperatura","./explore?q=fr%C3%ADo&geo=AR"
"gimnasia - barracas central","20 mil+","9 de agosto de 2026 a las 17:00:00 UTC-3","10 de agosto de 2026 a las 19:10:00 UTC-3","gimnasia - barracas central","./explore?q=gimnasia%20-%20barracas%20central&geo=AR"
"progresar","20 mil+","10 de agosto de 2026 a las 0:10:00 UTC-3","11 de agosto de 2026 a las 16:50:00 UTC-3","progresar,progresar 2026,becas progresar","./explore?q=progresar&geo=AR"
"independiente rivadavia - estudiantes de río cuarto","20 mil+","7 de agosto de 2026 a las 21:00:00 UTC-3","8 de agosto de 2026 a las 23:30:00 UTC-3","independiente rivadavia - estudiantes de río cuarto,posiciones de independiente rivadavia contra estudiantes de río cuarto,estudiantes de rio cuarto,independiente rivadavia vs,independiente rivadavia vs. estudiantes de río cuarto,independiente rivadavia hoy","./explore?q=independiente%20rivadavia%20-%20estudiantes%20de%20r%C3%ADo%20cuarto&geo=AR"
"cuenta d n i","20 mil+","9 de agosto de 2026 a las 13:10:00 UTC-3","11 de agosto de 2026 a las 7:30:00 UTC-3","cuenta d n i,cuenta dni","./explore?q=cuenta%20d%20n%20i&geo=AR"
"independiente rivadavia","20 mil+","11 de agosto de 2026 a las 19:20:00 UTC-3","12 de agosto de 2026 a las 0:30:00 UTC-3","independiente rivadavia,fluminense,fluminense vs independiente rivadavia,fluminense vs,fluminense vs. independiente rivadavia,independiente rivadavia hoy,independiente rivadavia vs,independiente rivadavia vs fluminense,maxi salas,independiente de rivadavia,fluminense contra independiente rivadavia,lepra","./explore?q=independiente%20rivadavia&geo=AR"
"instituto - gimnasia y esgrima","20 mil+","8 de agosto de 2026 a las 20:50:00 UTC-3","9 de agosto de 2026 a las 22:30:00 UTC-3","instituto - gimnasia y esgrima,cadena 3 argentina,instituto,posiciones de instituto atlético central córdoba contra gimnasia de mendoza,cadena 3,instituto vs,instituto hoy,instituto atlético central córdoba,alex luna,instituto vs. gimnasia y esgrima,instituto vs gimnasia de mendoza","./explore?q=instituto%20-%20gimnasia%20y%20esgrima&geo=AR"
"argentina - sudáfrica","20 mil+","8 de agosto de 2026 a las 15:00:00 UTC-3","9 de agosto de 2026 a las 17:50:00 UTC-3","argentina - sudáfrica,pumas vs sudafrica,los pumas vs sudafrica,los pumas,pumas,pumas sudafrica,a que hora juegan los pumas","./explore?q=argentina%20-%20sud%C3%A1frica&geo=AR"
"atlético tucumán - sarmiento","20 mil+","8 de agosto de 2026 a las 14:10:00 UTC-3","9 de agosto de 2026 a las 12:10:00 UTC-3","atlético tucumán - sarmiento,atletico tucuman,sarmiento de junin,atlético tucumán vs. sarmiento,atlético tucumán,sarmiento vs","./explore?q=atl%C3%A9tico%20tucum%C3%A1n%20-%20sarmiento&geo=AR"
"méxico","20 mil+","9 de agosto de 2026 a las 13:40:00 UTC-3","10 de agosto de 2026 a las 9:10:00 UTC-3","méxico","./explore?q=m%C3%A9xico&geo=AR"
"conmebol sudamericana","20 mil+","11 de agosto de 2026 a las 19:10:00 UTC-3","11 de agosto de 2026 a las 22:00:00 UTC-3","conmebol sudamericana,river vs santa fe,independiente santa fe,river santa fe,river independiente santa fe,river vs independiente santa fe","./explore?q=conmebol%20sudamericana&geo=AR"
"posiciones de san martín de tucumán contra san martin de san juan","20 mil+","9 de agosto de 2026 a las 20:10:00 UTC-3","10 de agosto de 2026 a las 13:30:00 UTC-3","posiciones de san martín de tucumán contra san martin de san juan,san martín de tucumán - san martín,san martin de tucuman,primera nacional","./explore?q=posiciones%20de%20san%20mart%C3%ADn%20de%20tucum%C3%A1n%20contra%20san%20martin%20de%20san%20juan&geo=AR"
"posiciones de colon de santa fe contra club atlético san telmo","20 mil+","9 de agosto de 2026 a las 17:40:00 UTC-3","10 de agosto de 2026 a las 10:00:00 UTC-3","posiciones de colon de santa fe contra club atlético san telmo,colón - san telmo,colon,colon de santa fe,colon vs,colon vs san telmo","./explore?q=posiciones%20de%20colon%20de%20santa%20fe%20contra%20club%20atl%C3%A9tico%20san%20telmo&geo=AR"
"dia del niño 2026","20 mil+","9 de agosto de 2026 a las 10:00:00 UTC-3","9 de agosto de 2026 a las 16:30:00 UTC-3","dia del niño 2026,cuándo es el día del niño en argentina,dia del niño,cuándo es el día del niño,día del niño,cuando es el día del niño,dia del niño argentina","./explore?q=dia%20del%20ni%C3%B1o%202026&geo=AR"
"independiente","20 mil+","8 de agosto de 2026 a las 21:30:00 UTC-3","9 de agosto de 2026 a las 0:50:00 UTC-3","independiente,independiente hoy,independiente platense","./explore?q=independiente&geo=AR"
