"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"quiebra","20 mil+","3 de septiembre de 2026 a las 19:00:00 UTC-3","4 de septiembre de 2026 a las 23:50:00 UTC-3","quiebra","./explore?q=quiebra&geo=AR"
"leandro paredes","2 mil+","4 de septiembre de 2026 a las 19:30:00 UTC-3",,"leandro paredes","./explore?q=leandro%20paredes&geo=AR"
"lindsay clancy","2 mil+","4 de septiembre de 2026 a las 13:40:00 UTC-3",,"lindsay clancy","./explore?q=lindsay%20clancy&geo=AR"
"anna kalinskaya","500+","4 de septiembre de 2026 a las 22:40:00 UTC-3",,"anna kalinskaya,kalinskaya,svitolina","./explore?q=anna%20kalinskaya&geo=AR"
"rocío igarzábal","2 mil+","4 de septiembre de 2026 a las 16:10:00 UTC-3",,"rocío igarzábal","./explore?q=roc%C3%ADo%20igarz%C3%A1bal&geo=AR"
"carlos tevez","1 mil+","4 de septiembre de 2026 a las 20:50:00 UTC-3",,"carlos tevez,tevez","./explore?q=carlos%20tevez&geo=AR"
"bruce campbell","500+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"bruce campbell","./explore?q=bruce%20campbell&geo=AR"
"nyc fc - nashville sc","1 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"nyc fc - nashville sc,nashville sc","./explore?q=nyc%20fc%20-%20nashville%20sc&geo=AR"
"alex michelsen","500+","4 de septiembre de 2026 a las 21:10:00 UTC-3",,"alex michelsen","./explore?q=alex%20michelsen&geo=AR"
"milei","50 mil+","3 de septiembre de 2026 a las 19:10:00 UTC-3","4 de septiembre de 2026 a las 17:50:00 UTC-3","milei,malvinas,islas malvinas,cadena nacional milei,como,milei malvinas,petróleo,decreto,que dijo milei sobre las malvinas,milei cadena nacional,presupuesto,a que hora habla milei,a que hora es la cadena nacional hoy,discurso de milei,que dijo milei,pagina 12,a que hora es la cadena nacional de milei,cadena nacional malvinas,cadena nacional hoy,discurso de milei hoy,que dijo milei en cadena nacional,lanacion,javier milei,a que hora es la cadena nacional,discurso milei,a que hora habla milei en cadena nacional","./explore?q=milei&geo=AR"
"genoa - como","5 mil+","4 de septiembre de 2026 a las 15:20:00 UTC-3","4 de septiembre de 2026 a las 22:50:00 UTC-3","genoa - como,nico paz","./explore?q=genoa%20-%20como&geo=AR"
"cerati","2 mil+","4 de septiembre de 2026 a las 1:00:00 UTC-3",,"cerati,gustavo cerati","./explore?q=cerati&geo=AR"
"aterrizaje","2 mil+","4 de septiembre de 2026 a las 15:30:00 UTC-3","4 de septiembre de 2026 a las 23:50:00 UTC-3","aterrizaje","./explore?q=aterrizaje&geo=AR"
"ben shelton","200+","4 de septiembre de 2026 a las 23:30:00 UTC-3",,"ben shelton","./explore?q=ben%20shelton&geo=AR"
"horacio pagani","10 mil+","3 de septiembre de 2026 a las 16:00:00 UTC-3","4 de septiembre de 2026 a las 19:10:00 UTC-3","horacio pagani","./explore?q=horacio%20pagani&geo=AR"
"mostaza merlo","200+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"mostaza merlo","./explore?q=mostaza%20merlo&geo=AR"
"2027","10 mil+","3 de septiembre de 2026 a las 19:30:00 UTC-3","4 de septiembre de 2026 a las 23:20:00 UTC-3","2027","./explore?q=2027&geo=AR"
"alan chaves","200+","4 de septiembre de 2026 a las 22:30:00 UTC-3",,"alan chaves","./explore?q=alan%20chaves&geo=AR"
"padre","2 mil+","4 de septiembre de 2026 a las 19:00:00 UTC-3","4 de septiembre de 2026 a las 22:20:00 UTC-3","padre","./explore?q=padre&geo=AR"
"abierto de estados unidos 2026","2 mil+","3 de septiembre de 2026 a las 12:50:00 UTC-3","4 de septiembre de 2026 a las 22:50:00 UTC-3","abierto de estados unidos 2026","./explore?q=abierto%20de%20estados%20unidos%202026&geo=AR"
"dia de la secretaria 2026","10 mil+","3 de septiembre de 2026 a las 8:00:00 UTC-3","4 de septiembre de 2026 a las 16:30:00 UTC-3","dia de la secretaria 2026,4 de septiembre que se celebra,dia de la secretaria 2026 argentina,día de la secretaria,dia del secretario en argentina,secretaria,cuando es el dia de la secretaria en argentina,dia de que es hoy,hoy es el dia de","./explore?q=dia%20de%20la%20secretaria%202026&geo=AR"
"federico sturzenegger","2 mil+","4 de septiembre de 2026 a las 16:40:00 UTC-3","4 de septiembre de 2026 a las 23:30:00 UTC-3","federico sturzenegger","./explore?q=federico%20sturzenegger&geo=AR"
"juventud antoniana","200+","4 de septiembre de 2026 a las 23:30:00 UTC-3",,"juventud antoniana","./explore?q=juventud%20antoniana&geo=AR"
"subsidio","1 mil+","4 de septiembre de 2026 a las 14:30:00 UTC-3","4 de septiembre de 2026 a las 23:50:00 UTC-3","subsidio","./explore?q=subsidio&geo=AR"
"phillies - braves","1 mil+","4 de septiembre de 2026 a las 19:20:00 UTC-3","4 de septiembre de 2026 a las 23:40:00 UTC-3","phillies - braves","./explore?q=phillies%20-%20braves&geo=AR"
"temblor en córdoba","2 mil+","4 de septiembre de 2026 a las 18:30:00 UTC-3","4 de septiembre de 2026 a las 23:00:00 UTC-3","temblor en córdoba,temblor cordoba","./explore?q=temblor%20en%20c%C3%B3rdoba&geo=AR"
"nicki minaj","2 mil+","4 de septiembre de 2026 a las 4:40:00 UTC-3","4 de septiembre de 2026 a las 20:20:00 UTC-3","nicki minaj","./explore?q=nicki%20minaj&geo=AR"
"sergio urribarri","5 mil+","3 de septiembre de 2026 a las 16:40:00 UTC-3","4 de septiembre de 2026 a las 17:30:00 UTC-3","sergio urribarri","./explore?q=sergio%20urribarri&geo=AR"
"sarmiento de junin","2 mil+","4 de septiembre de 2026 a las 17:00:00 UTC-3","4 de septiembre de 2026 a las 20:20:00 UTC-3","sarmiento de junin,estudiantes de rio cuarto,sarmiento vs,estudiantes de río cuarto vs. sarmiento","./explore?q=sarmiento%20de%20junin&geo=AR"
"uatre","5 mil+","3 de septiembre de 2026 a las 16:00:00 UTC-3","4 de septiembre de 2026 a las 22:40:00 UTC-3","uatre","./explore?q=uatre&geo=AR"
"devaluación","2 mil+","4 de septiembre de 2026 a las 11:50:00 UTC-3","4 de septiembre de 2026 a las 20:30:00 UTC-3","devaluación","./explore?q=devaluaci%C3%B3n&geo=AR"
"defensores de belgrano - racing de córdoba","2 mil+","4 de septiembre de 2026 a las 15:10:00 UTC-3","4 de septiembre de 2026 a las 19:00:00 UTC-3","defensores de belgrano - racing de córdoba,defensores de belgrano","./explore?q=defensores%20de%20belgrano%20-%20racing%20de%20c%C3%B3rdoba&geo=AR"
"4 de septiembre","2 mil+","4 de septiembre de 2026 a las 0:40:00 UTC-3","4 de septiembre de 2026 a las 23:00:00 UTC-3","4 de septiembre","./explore?q=4%20de%20septiembre&geo=AR"
"producto","5 mil+","3 de septiembre de 2026 a las 8:20:00 UTC-3","4 de septiembre de 2026 a las 11:00:00 UTC-3","producto","./explore?q=producto&geo=AR"
"profesor","2 mil+","3 de septiembre de 2026 a las 22:00:00 UTC-3","4 de septiembre de 2026 a las 18:10:00 UTC-3","profesor","./explore?q=profesor&geo=AR"
"deportivo recoleta - cerro","10 mil+","3 de septiembre de 2026 a las 18:10:00 UTC-3","4 de septiembre de 2026 a las 5:50:00 UTC-3","deportivo recoleta - cerro","./explore?q=deportivo%20recoleta%20-%20cerro&geo=AR"
"pablo carrizo","500+","4 de septiembre de 2026 a las 19:00:00 UTC-3","4 de septiembre de 2026 a las 23:10:00 UTC-3","pablo carrizo","./explore?q=pablo%20carrizo&geo=AR"
"ligue 1","2 mil+","4 de septiembre de 2026 a las 17:40:00 UTC-3","4 de septiembre de 2026 a las 20:00:00 UTC-3","ligue 1,psg","./explore?q=ligue%201&geo=AR"
"verónica llinás","5 mil+","3 de septiembre de 2026 a las 6:20:00 UTC-3","4 de septiembre de 2026 a las 8:20:00 UTC-3","verónica llinás","./explore?q=ver%C3%B3nica%20llin%C3%A1s&geo=AR"
"gloria steinem","5 mil+","3 de septiembre de 2026 a las 9:40:00 UTC-3","4 de septiembre de 2026 a las 11:20:00 UTC-3","gloria steinem","./explore?q=gloria%20steinem&geo=AR"
"cotización dólar oficial dólar blue hoy","1 mil+","4 de septiembre de 2026 a las 19:10:00 UTC-3","4 de septiembre de 2026 a las 23:10:00 UTC-3","cotización dólar oficial dólar blue hoy,dólar blue hoy","./explore?q=cotizaci%C3%B3n%20d%C3%B3lar%20oficial%20d%C3%B3lar%20blue%20hoy&geo=AR"
"selva alemán","5 mil+","4 de septiembre de 2026 a las 10:40:00 UTC-3","4 de septiembre de 2026 a las 18:00:00 UTC-3","selva alemán,arturo puig","./explore?q=selva%20alem%C3%A1n&geo=AR"
"real betis vs. real madrid","2 mil+","4 de septiembre de 2026 a las 16:20:00 UTC-3","4 de septiembre de 2026 a las 20:10:00 UTC-3","real betis vs. real madrid,troy parrott,real madrid vs betis,madrid,josé mourinho","./explore?q=real%20betis%20vs.%20real%20madrid&geo=AR"
"fernando belluschi","2 mil+","4 de septiembre de 2026 a las 8:00:00 UTC-3","4 de septiembre de 2026 a las 20:40:00 UTC-3","fernando belluschi","./explore?q=fernando%20belluschi&geo=AR"
"millie bobby brown","500+","4 de septiembre de 2026 a las 17:50:00 UTC-3","4 de septiembre de 2026 a las 22:00:00 UTC-3","millie bobby brown","./explore?q=millie%20bobby%20brown&geo=AR"
"carlos alcaraz","2 mil+","4 de septiembre de 2026 a las 15:40:00 UTC-3","4 de septiembre de 2026 a las 20:50:00 UTC-3","carlos alcaraz","./explore?q=carlos%20alcaraz&geo=AR"
"santino andino","200+","4 de septiembre de 2026 a las 20:50:00 UTC-3","4 de septiembre de 2026 a las 23:20:00 UTC-3","santino andino","./explore?q=santino%20andino&geo=AR"
"tomás rebord","2 mil+","4 de septiembre de 2026 a las 13:40:00 UTC-3","4 de septiembre de 2026 a las 17:50:00 UTC-3","tomás rebord","./explore?q=tom%C3%A1s%20rebord&geo=AR"
"grêmio - internacional","5 mil+","3 de septiembre de 2026 a las 19:20:00 UTC-3","4 de septiembre de 2026 a las 10:00:00 UTC-3","grêmio - internacional,gremio","./explore?q=gr%C3%AAmio%20-%20internacional&geo=AR"
"quini 6 sorteo 3405","5 mil+","3 de septiembre de 2026 a las 8:40:00 UTC-3","4 de septiembre de 2026 a las 1:30:00 UTC-3","quini 6 sorteo 3405,quini6","./explore?q=quini%206%20sorteo%203405&geo=AR"
"fábrica","2 mil+","4 de septiembre de 2026 a las 9:30:00 UTC-3","4 de septiembre de 2026 a las 16:20:00 UTC-3","fábrica","./explore?q=f%C3%A1brica&geo=AR"
"cáncer","500+","4 de septiembre de 2026 a las 19:50:00 UTC-3","4 de septiembre de 2026 a las 22:20:00 UTC-3","cáncer","./explore?q=c%C3%A1ncer&geo=AR"
"7 de septiembre","2 mil+","4 de septiembre de 2026 a las 12:40:00 UTC-3","4 de septiembre de 2026 a las 15:20:00 UTC-3","7 de septiembre","./explore?q=7%20de%20septiembre&geo=AR"
"francisco cerúndolo","10 mil+","3 de septiembre de 2026 a las 12:20:00 UTC-3","3 de septiembre de 2026 a las 20:10:00 UTC-3","francisco cerúndolo,cerundolo,jan-lennard struff,struff,nadia podoroska","./explore?q=francisco%20cer%C3%BAndolo&geo=AR"
"chofer","5 mil+","3 de septiembre de 2026 a las 17:50:00 UTC-3","4 de septiembre de 2026 a las 7:40:00 UTC-3","chofer","./explore?q=chofer&geo=AR"
"soledad fandiño","2 mil+","3 de septiembre de 2026 a las 16:10:00 UTC-3","4 de septiembre de 2026 a las 21:30:00 UTC-3","soledad fandiño,soledad","./explore?q=soledad%20fandi%C3%B1o&geo=AR"
"rodrygo","500+","4 de septiembre de 2026 a las 10:40:00 UTC-3","4 de septiembre de 2026 a las 23:20:00 UTC-3","rodrygo","./explore?q=rodrygo&geo=AR"
"maju lozano","200+","4 de septiembre de 2026 a las 22:40:00 UTC-3","4 de septiembre de 2026 a las 23:30:00 UTC-3","maju lozano","./explore?q=maju%20lozano&geo=AR"
"porto","1 mil+","4 de septiembre de 2026 a las 16:20:00 UTC-3","4 de septiembre de 2026 a las 19:10:00 UTC-3","porto","./explore?q=porto&geo=AR"
"aryna sabalenka","2 mil+","4 de septiembre de 2026 a las 12:10:00 UTC-3","4 de septiembre de 2026 a las 16:00:00 UTC-3","aryna sabalenka,sabalenka","./explore?q=aryna%20sabalenka&geo=AR"
"cfmoto","200+","4 de septiembre de 2026 a las 21:50:00 UTC-3","4 de septiembre de 2026 a las 23:10:00 UTC-3","cfmoto","./explore?q=cfmoto&geo=AR"
"laliga","1 mil+","4 de septiembre de 2026 a las 18:00:00 UTC-3","4 de septiembre de 2026 a las 19:30:00 UTC-3","laliga","./explore?q=laliga&geo=AR"
"alexander zverev","2 mil+","3 de septiembre de 2026 a las 22:50:00 UTC-3","4 de septiembre de 2026 a las 10:20:00 UTC-3","alexander zverev,zverev,quentin halys","./explore?q=alexander%20zverev&geo=AR"
"vacherot","200+","4 de septiembre de 2026 a las 21:50:00 UTC-3","4 de septiembre de 2026 a las 23:00:00 UTC-3","vacherot","./explore?q=vacherot&geo=AR"
"torque - cerro largo","500+","4 de septiembre de 2026 a las 19:00:00 UTC-3","4 de septiembre de 2026 a las 21:30:00 UTC-3","torque - cerro largo","./explore?q=torque%20-%20cerro%20largo&geo=AR"
"alan lescano","2 mil+","3 de septiembre de 2026 a las 19:10:00 UTC-3","4 de septiembre de 2026 a las 10:40:00 UTC-3","alan lescano","./explore?q=alan%20lescano&geo=AR"
"gabriel martinelli","2 mil+","3 de septiembre de 2026 a las 20:50:00 UTC-3","4 de septiembre de 2026 a las 11:40:00 UTC-3","gabriel martinelli","./explore?q=gabriel%20martinelli&geo=AR"
"real sociedad - celta de vigo","5 mil+","3 de septiembre de 2026 a las 15:20:00 UTC-3","3 de septiembre de 2026 a las 23:30:00 UTC-3","real sociedad - celta de vigo,real sociedad,real sociedad vs","./explore?q=real%20sociedad%20-%20celta%20de%20vigo&geo=AR"
"mario guerci","1 mil+","4 de septiembre de 2026 a las 9:20:00 UTC-3","4 de septiembre de 2026 a las 23:40:00 UTC-3","mario guerci","./explore?q=mario%20guerci&geo=AR"
"aeronave","1 mil+","3 de septiembre de 2026 a las 22:40:00 UTC-3","4 de septiembre de 2026 a las 14:00:00 UTC-3","aeronave","./explore?q=aeronave&geo=AR"
"lyon - auxerre","1 mil+","4 de septiembre de 2026 a las 13:40:00 UTC-3","4 de septiembre de 2026 a las 17:20:00 UTC-3","lyon - auxerre,lyon","./explore?q=lyon%20-%20auxerre&geo=AR"
"psg vs monaco","1 mil+","4 de septiembre de 2026 a las 17:00:00 UTC-3","4 de septiembre de 2026 a las 19:10:00 UTC-3","psg vs monaco,psg vs,psg vs. mónaco,monaco fc","./explore?q=psg%20vs%20monaco&geo=AR"
"trasplante","200+","4 de septiembre de 2026 a las 17:30:00 UTC-3","4 de septiembre de 2026 a las 22:00:00 UTC-3","trasplante","./explore?q=trasplante&geo=AR"
"cartografía","200+","4 de septiembre de 2026 a las 20:40:00 UTC-3","4 de septiembre de 2026 a las 23:00:00 UTC-3","cartografía","./explore?q=cartograf%C3%ADa&geo=AR"
"liverpool vs","500+","4 de septiembre de 2026 a las 16:10:00 UTC-3","4 de septiembre de 2026 a las 18:50:00 UTC-3","liverpool vs","./explore?q=liverpool%20vs&geo=AR"
"encuesta gran hermano hoy 2026","1 mil+","4 de septiembre de 2026 a las 14:30:00 UTC-3","4 de septiembre de 2026 a las 20:10:00 UTC-3","encuesta gran hermano hoy 2026,quien se fue de gran hermano,quien se fue de gran hermano hoy","./explore?q=encuesta%20gran%20hermano%20hoy%202026&geo=AR"
"juan fernando quintero","2 mil+","3 de septiembre de 2026 a las 6:50:00 UTC-3","3 de septiembre de 2026 a las 19:50:00 UTC-3","juan fernando quintero","./explore?q=juan%20fernando%20quintero&geo=AR"
"viento","1 mil+","4 de septiembre de 2026 a las 15:40:00 UTC-3","4 de septiembre de 2026 a las 17:00:00 UTC-3","viento","./explore?q=viento&geo=AR"
"juez","500+","4 de septiembre de 2026 a las 18:50:00 UTC-3","4 de septiembre de 2026 a las 20:30:00 UTC-3","juez","./explore?q=juez&geo=AR"
"porto - moreirense","500+","4 de septiembre de 2026 a las 16:40:00 UTC-3","4 de septiembre de 2026 a las 19:20:00 UTC-3","porto - moreirense","./explore?q=porto%20-%20moreirense&geo=AR"
"fc cajamarca - cienciano","500+","4 de septiembre de 2026 a las 14:30:00 UTC-3","4 de septiembre de 2026 a las 17:40:00 UTC-3","fc cajamarca - cienciano","./explore?q=fc%20cajamarca%20-%20cienciano&geo=AR"
"valentin vacherot","100+","4 de septiembre de 2026 a las 21:40:00 UTC-3","4 de septiembre de 2026 a las 22:50:00 UTC-3","valentin vacherot","./explore?q=valentin%20vacherot&geo=AR"
"como vs","500+","4 de septiembre de 2026 a las 16:10:00 UTC-3","4 de septiembre de 2026 a las 18:40:00 UTC-3","como vs,como fc","./explore?q=como%20vs&geo=AR"
"chatgpt","20 mil+","3 de septiembre de 2026 a las 11:40:00 UTC-3","3 de septiembre de 2026 a las 13:20:00 UTC-3","chatgpt,chat gpt,gpt,openai","./explore?q=chatgpt&geo=AR"
"istanbul bb - galatasaray","500+","4 de septiembre de 2026 a las 13:20:00 UTC-3","4 de septiembre de 2026 a las 16:50:00 UTC-3","istanbul bb - galatasaray","./explore?q=istanbul%20bb%20-%20galatasaray&geo=AR"
"nayib bukele","500+","4 de septiembre de 2026 a las 12:30:00 UTC-3","4 de septiembre de 2026 a las 17:30:00 UTC-3","nayib bukele","./explore?q=nayib%20bukele&geo=AR"
"alpine f1 team","2 mil+","3 de septiembre de 2026 a las 16:00:00 UTC-3","4 de septiembre de 2026 a las 10:10:00 UTC-3","alpine f1 team,f1 monza,f1 franco colapinto","./explore?q=alpine%20f1%20team&geo=AR"
"sapito encina","2 mil+","3 de septiembre de 2026 a las 15:10:00 UTC-3","4 de septiembre de 2026 a las 8:30:00 UTC-3","sapito encina,hernán encina","./explore?q=sapito%20encina&geo=AR"
"al-shabab - al hilal","500+","4 de septiembre de 2026 a las 14:50:00 UTC-3","4 de septiembre de 2026 a las 17:50:00 UTC-3","al-shabab - al hilal","./explore?q=al-shabab%20-%20al%20hilal&geo=AR"
"galatasaray","1 mil+","4 de septiembre de 2026 a las 14:20:00 UTC-3","4 de septiembre de 2026 a las 16:50:00 UTC-3","galatasaray","./explore?q=galatasaray&geo=AR"
"clima bahia blanca","200+","4 de septiembre de 2026 a las 20:30:00 UTC-3","4 de septiembre de 2026 a las 21:30:00 UTC-3","clima bahia blanca","./explore?q=clima%20bahia%20blanca&geo=AR"
"ricardo darín","2 mil+","3 de septiembre de 2026 a las 7:30:00 UTC-3","3 de septiembre de 2026 a las 19:20:00 UTC-3","ricardo darín","./explore?q=ricardo%20dar%C3%ADn&geo=AR"
"base naval integrada ushuaia","1 mil+","4 de septiembre de 2026 a las 10:30:00 UTC-3","4 de septiembre de 2026 a las 18:30:00 UTC-3","base naval integrada ushuaia,base naval","./explore?q=base%20naval%20integrada%20ushuaia&geo=AR"
"nicolás reniero","500+","4 de septiembre de 2026 a las 16:50:00 UTC-3","4 de septiembre de 2026 a las 20:40:00 UTC-3","nicolás reniero","./explore?q=nicol%C3%A1s%20reniero&geo=AR"
"copa airlines","500+","4 de septiembre de 2026 a las 12:20:00 UTC-3","4 de septiembre de 2026 a las 18:10:00 UTC-3","copa airlines","./explore?q=copa%20airlines&geo=AR"
"stuttgart vs","500+","4 de septiembre de 2026 a las 15:40:00 UTC-3","4 de septiembre de 2026 a las 18:10:00 UTC-3","stuttgart vs","./explore?q=stuttgart%20vs&geo=AR"
"wu yibing","200+","4 de septiembre de 2026 a las 15:20:00 UTC-3","4 de septiembre de 2026 a las 18:20:00 UTC-3","wu yibing","./explore?q=wu%20yibing&geo=AR"
"la liga","500+","4 de septiembre de 2026 a las 18:00:00 UTC-3","4 de septiembre de 2026 a las 19:10:00 UTC-3","la liga","./explore?q=la%20liga&geo=AR"
"sofía martínez","200+","4 de septiembre de 2026 a las 16:40:00 UTC-3","4 de septiembre de 2026 a las 19:00:00 UTC-3","sofía martínez","./explore?q=sof%C3%ADa%20mart%C3%ADnez&geo=AR"
"lyon fc","500+","4 de septiembre de 2026 a las 14:20:00 UTC-3","4 de septiembre de 2026 a las 16:50:00 UTC-3","lyon fc","./explore?q=lyon%20fc&geo=AR"
"onimusha","200+","4 de septiembre de 2026 a las 18:20:00 UTC-3","4 de septiembre de 2026 a las 20:00:00 UTC-3","onimusha","./explore?q=onimusha&geo=AR"
"concepción - audax italiano","100+","4 de septiembre de 2026 a las 22:10:00 UTC-3","4 de septiembre de 2026 a las 22:50:00 UTC-3","concepción - audax italiano","./explore?q=concepci%C3%B3n%20-%20audax%20italiano&geo=AR"
"embargo","2 mil+","3 de septiembre de 2026 a las 17:10:00 UTC-3","3 de septiembre de 2026 a las 20:40:00 UTC-3","embargo","./explore?q=embargo&geo=AR"
"gasly","500+","4 de septiembre de 2026 a las 8:40:00 UTC-3","4 de septiembre de 2026 a las 14:10:00 UTC-3","gasly","./explore?q=gasly&geo=AR"
"tercera edad","2 mil+","3 de septiembre de 2026 a las 8:40:00 UTC-3","3 de septiembre de 2026 a las 16:30:00 UTC-3","tercera edad","./explore?q=tercera%20edad&geo=AR"
"clima mar del plata","500+","4 de septiembre de 2026 a las 16:20:00 UTC-3","4 de septiembre de 2026 a las 17:30:00 UTC-3","clima mar del plata","./explore?q=clima%20mar%20del%20plata&geo=AR"
"posiciones de independiente santa fe contra millonarios fc","2 mil+","3 de septiembre de 2026 a las 0:40:00 UTC-3","3 de septiembre de 2026 a las 12:50:00 UTC-3","posiciones de independiente santa fe contra millonarios fc,millonarios","./explore?q=posiciones%20de%20independiente%20santa%20fe%20contra%20millonarios%20fc&geo=AR"
"usopen","200+","4 de septiembre de 2026 a las 17:50:00 UTC-3","4 de septiembre de 2026 a las 22:00:00 UTC-3","usopen","./explore?q=usopen&geo=AR"
"al hilal","500+","4 de septiembre de 2026 a las 15:40:00 UTC-3","4 de septiembre de 2026 a las 17:20:00 UTC-3","al hilal,posiciones de al-shabab contra al hilal","./explore?q=al%20hilal&geo=AR"
"toulouse - losc","2 mil+","3 de septiembre de 2026 a las 15:20:00 UTC-3","3 de septiembre de 2026 a las 19:50:00 UTC-3","toulouse - losc,toulouse fc","./explore?q=toulouse%20-%20losc&geo=AR"
"rockhopper exploration","500+","4 de septiembre de 2026 a las 14:30:00 UTC-3","4 de septiembre de 2026 a las 16:50:00 UTC-3","rockhopper exploration,the guardian","./explore?q=rockhopper%20exploration&geo=AR"
"cataratas del iguazú","1 mil+","3 de septiembre de 2026 a las 19:50:00 UTC-3","4 de septiembre de 2026 a las 0:50:00 UTC-3","cataratas del iguazú","./explore?q=cataratas%20del%20iguaz%C3%BA&geo=AR"
