"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"brewers vs reds","50 mil+","4 de septiembre de 2026 a las 18:20:00 UTC-3",,"brewers vs reds,brewers game,reds game today,shane drohan","./explore?q=brewers%20vs%20reds&geo=US"
"cubs vs marlins","50 mil+","4 de septiembre de 2026 a las 19:10:00 UTC-3",,"cubs vs marlins,cubs - marlins","./explore?q=cubs%20vs%20marlins&geo=US"
"braves vs phillies","50 mil+","4 de septiembre de 2026 a las 18:40:00 UTC-3",,"braves vs phillies,braves - phillies,mauricio dubón","./explore?q=braves%20vs%20phillies&geo=US"
"yankees vs padres","20 mil+","4 de septiembre de 2026 a las 21:50:00 UTC-3",,"yankees vs padres,walker buehler","./explore?q=yankees%20vs%20padres&geo=US"
"rutgers football","200 mil+","3 de septiembre de 2026 a las 8:30:00 UTC-3",,"rutgers football,umass football,ncaa football (fbs i),umass vs rutgers,rutgers,kj duff,umass,rutgers vs umass,greg schiano,rutgers football schedule,pop watson,william watson iii,umass rutgers,rutgers umass,umass vs rutgers prediction,rutgers score,umass football 2025,college football games,rutgers game","./explore?q=rutgers%20football&geo=US"
"nationals vs dodgers","20 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"nationals vs dodgers,nationals - dodgers,dodgers schedule","./explore?q=nationals%20vs%20dodgers&geo=US"
"fresno state vs usc","50 mil+","4 de septiembre de 2026 a las 21:00:00 UTC-3",,"fresno state vs usc,fresno state football,usc football,usc vs fresno state,usc game,usc trojans football,usc score","./explore?q=fresno%20state%20vs%20usc&geo=US"
"real betis - real madrid","200 mil+","4 de septiembre de 2026 a las 15:10:00 UTC-3",,"real betis - real madrid,real madrid,posiciones de betis contra real madrid,real betis,madrid,betis – real madrid,real madrid hoy,liga española,betis,real betis balompié,álvaro fidalgo","./explore?q=real%20betis%20-%20real%20madrid&geo=US"
"diamondbacks vs astros","20 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"diamondbacks vs astros","./explore?q=diamondbacks%20vs%20astros&geo=US"
"giants vs mets","20 mil+","4 de septiembre de 2026 a las 19:20:00 UTC-3",,"giants vs mets,giants - mets,francisco alvarez","./explore?q=giants%20vs%20mets&geo=US"
"purdue football","20 mil+","4 de septiembre de 2026 a las 7:30:00 UTC-3",,"purdue football,indiana state vs purdue,indiana state football,barry odom","./explore?q=purdue%20football&geo=US"
"phaedra parks","20 mil+","4 de septiembre de 2026 a las 14:50:00 UTC-3",,"phaedra parks,ct tamburello,ct and phaedra,ct the challenge,phaedra and ct,chris tamburello","./explore?q=phaedra%20parks&geo=US"
"athletics vs mariners","50 mil+","3 de septiembre de 2026 a las 21:40:00 UTC-3",,"athletics vs mariners,athletics,mariners,mariners game","./explore?q=athletics%20vs%20mariners&geo=US"
"malachi toney","20 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"malachi toney","./explore?q=malachi%20toney&geo=US"
"alix earle","20 mil+","4 de septiembre de 2026 a las 4:20:00 UTC-3",,"alix earle,alix earle show,alex cooper","./explore?q=alix%20earle&geo=US"
"cybercab","100 mil+","3 de septiembre de 2026 a las 2:50:00 UTC-3",,"cybercab,tesla cybercab,tesla shares post cybercab event,tesla,tsla,tsla stock,car,tesla cybercab event,cybercab launch event,tesla event","./explore?q=cybercab&geo=US"
"twins vs white sox","20 mil+","4 de septiembre de 2026 a las 19:50:00 UTC-3",,"twins vs white sox,colson montgomery","./explore?q=twins%20vs%20white%20sox&geo=US"
"rays vs rangers","50 mil+","3 de septiembre de 2026 a las 20:10:00 UTC-3",,"rays vs rangers,tampa bay rays,rays,rays - rangers","./explore?q=rays%20vs%20rangers&geo=US"
"angels vs pirates","20 mil+","4 de septiembre de 2026 a las 18:50:00 UTC-3",,"angels vs pirates","./explore?q=angels%20vs%20pirates&geo=US"
"beyonce","50 mil+","3 de septiembre de 2026 a las 20:30:00 UTC-3",,"beyonce","./explore?q=beyonce&geo=US"
"diddy","50 mil+","3 de septiembre de 2026 a las 14:30:00 UTC-3",,"diddy","./explore?q=diddy&geo=US"
"bruce campbell","20 mil+","4 de septiembre de 2026 a las 20:40:00 UTC-3",,"bruce campbell,bruce campbell five year prognosis,bruce campbell cancer,bruce campbell adam carolla podcast","./explore?q=bruce%20campbell&geo=US"
"cardinals vs rockies","20 mil+","4 de septiembre de 2026 a las 20:40:00 UTC-3",,"cardinals vs rockies","./explore?q=cardinals%20vs%20rockies&geo=US"
"lsu football","50 mil+","3 de septiembre de 2026 a las 14:30:00 UTC-3",,"lsu football,lsu,zxavian harris,ncaa,daequan wright,ncaa football,judge william jorden,dae'quan wright,dae quan wright,ncaaf scores,injunction,sec","./explore?q=lsu%20football&geo=US"
"corie walsh","10 mil+","4 de septiembre de 2026 a las 16:00:00 UTC-3",,"corie walsh","./explore?q=corie%20walsh&geo=US"
"zhang ziyu","20 mil+","4 de septiembre de 2026 a las 10:20:00 UTC-3",,"zhang ziyu","./explore?q=zhang%20ziyu&geo=US"
"psg vs monaco","50 mil+","4 de septiembre de 2026 a las 15:10:00 UTC-3",,"psg vs monaco","./explore?q=psg%20vs%20monaco&geo=US"
"ku football","20 mil+","4 de septiembre de 2026 a las 18:30:00 UTC-3",,"ku football,liu vs kansas,kansas football,liu football","./explore?q=ku%20football&geo=US"
"andy ruiz","20 mil+","4 de septiembre de 2026 a las 0:30:00 UTC-3",,"andy ruiz,andy ruiz next fight,andy ruiz fight,andy ruiz vs damian knyba,andy ruiz fight card","./explore?q=andy%20ruiz&geo=US"
"ipswich town vs liverpool","100 mil+","4 de septiembre de 2026 a las 15:10:00 UTC-3",,"ipswich town vs liverpool,liverpool,ipswich - liverpool,ipswich town vs liverpool f.c. standings,liverpool fc,liverpool f.c,liverpool vs ipswich town,liverpool vs,ipswich town,alexander isak,isak,liverpool f.c.,liverpool game,liverpool vs ipswich","./explore?q=ipswich%20town%20vs%20liverpool&geo=US"
"blue jays vs royals","10 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"blue jays vs royals","./explore?q=blue%20jays%20vs%20royals&geo=US"
"eastern michigan football","20 mil+","4 de septiembre de 2026 a las 18:40:00 UTC-3",,"eastern michigan football,san jose state football,sjsu vs eastern mi,emu football,san jose state vs eastern michigan prediction","./explore?q=eastern%20michigan%20football&geo=US"
"matt bevin","20 mil+","3 de septiembre de 2026 a las 20:40:00 UTC-3",,"matt bevin,matt bevin arrest","./explore?q=matt%20bevin&geo=US"
"the gentlemen","20 mil+","3 de septiembre de 2026 a las 14:30:00 UTC-3",,"the gentlemen,theo james,guy ritchie,the gentlemen series,the gentlemen season 2 cast,the gentleman","./explore?q=the%20gentlemen&geo=US"
"ben simmons","20 mil+","4 de septiembre de 2026 a las 10:30:00 UTC-3",,"ben simmons,nba standings","./explore?q=ben%20simmons&geo=US"
"mcdonald's pumpkin pie","10 mil+","4 de septiembre de 2026 a las 18:10:00 UTC-3",,"mcdonald's pumpkin pie","./explore?q=mcdonald%27s%20pumpkin%20pie&geo=US"
"francisco resendez","20 mil+","3 de septiembre de 2026 a las 23:30:00 UTC-3",,"francisco resendez","./explore?q=francisco%20resendez&geo=US"
"amber eggers","20 mil+","4 de septiembre de 2026 a las 1:50:00 UTC-3",,"amber eggers,amber eggers love after lockup,amber love after lockup,amber from love after lockup,what happened to amber eggers from love after lockup?","./explore?q=amber%20eggers&geo=US"
"juárez - pachuca","5 mil+","4 de septiembre de 2026 a las 23:20:00 UTC-3",,"juárez - pachuca,juarez vs pachuca","./explore?q=ju%C3%A1rez%20-%20pachuca&geo=US"
"fiba women's basketball world cup","100 mil+","3 de septiembre de 2026 a las 20:30:00 UTC-3",,"fiba women's basketball world cup,fiba,usa vs china,fiba world cup basketball,fiba world cup,usa vs china women's basketball,usa women's basketball,fiba world cup 2026,fiba women basketball,usa basketball women,fiba women's basketball,fiba women's world cup,china vs usa,fiba world cup schedule,usa world cup,kara lawson,usa vs china stats,women's world cup,usa vs china box score,usa basketball,team usa women's basketball","./explore?q=fiba%20women%27s%20basketball%20world%20cup&geo=US"
"petting zoo","20 mil+","4 de septiembre de 2026 a las 14:30:00 UTC-3",,"petting zoo","./explore?q=petting%20zoo&geo=US"
"mayday","20 mil+","3 de septiembre de 2026 a las 22:50:00 UTC-3",,"mayday,mayday apple tv","./explore?q=mayday&geo=US"
"john fetterman","20 mil+","4 de septiembre de 2026 a las 1:00:00 UTC-3",,"john fetterman,fetterman,john fetterman wsj","./explore?q=john%20fetterman&geo=US"
"kanye west chicago","20 mil+","3 de septiembre de 2026 a las 0:30:00 UTC-3",,"kanye west chicago,kanye west","./explore?q=kanye%20west%20chicago&geo=US"
"psg - mónaco","20 mil+","4 de septiembre de 2026 a las 15:30:00 UTC-3",,"psg - mónaco,posiciones de psg contra as mónaco","./explore?q=psg%20-%20m%C3%B3naco&geo=US"
"pickleball","50 mil+","3 de septiembre de 2026 a las 12:00:00 UTC-3",,"pickleball","./explore?q=pickleball&geo=US"
"ben shelton","10 mil+","4 de septiembre de 2026 a las 23:30:00 UTC-3",,"ben shelton,denis shapovalov,shapovalov,shelton","./explore?q=ben%20shelton&geo=US"
"illinois football","100 mil+","3 de septiembre de 2026 a las 9:10:00 UTC-3",,"illinois football,uab vs illinois,uab football,illini football,uab,katin houser,illinois vs uab","./explore?q=illinois%20football&geo=US"
"jack doherty","10 mil+","4 de septiembre de 2026 a las 19:50:00 UTC-3",,"jack doherty,florida","./explore?q=jack%20doherty&geo=US"
"stella parton public pressure comments","5 mil+","4 de septiembre de 2026 a las 20:50:00 UTC-3",,"stella parton public pressure comments","./explore?q=stella%20parton%20public%20pressure%20comments&geo=US"
"alcohol cancer deaths","5 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"alcohol cancer deaths,alcohol and breast cancer,cancer","./explore?q=alcohol%20cancer%20deaths&geo=US"
"taylor townsend","20 mil+","4 de septiembre de 2026 a las 14:10:00 UTC-3",,"taylor townsend,diana shnaider","./explore?q=taylor%20townsend&geo=US"
"wild horse nine","20 mil+","3 de septiembre de 2026 a las 16:30:00 UTC-3",,"wild horse nine","./explore?q=wild%20horse%20nine&geo=US"
"silo season 4","20 mil+","3 de septiembre de 2026 a las 23:20:00 UTC-3",,"silo season 4,silo season 3 season finale,silo season 4 release date,silo season 3,episode 10 silo season 3,silo season finale season 3","./explore?q=silo%20season%204&geo=US"
"david hearn reflecting pool case","20 mil+","4 de septiembre de 2026 a las 14:50:00 UTC-3",,"david hearn reflecting pool case,trump administration lincoln reflecting pool contractor","./explore?q=david%20hearn%20reflecting%20pool%20case&geo=US"
"kai trump","20 mil+","3 de septiembre de 2026 a las 7:30:00 UTC-3",,"kai trump","./explore?q=kai%20trump&geo=US"
"africa map","20 mil+","4 de septiembre de 2026 a las 16:30:00 UTC-3",,"africa map,equal earth map,togo resolution africa map scale,europe map","./explore?q=africa%20map&geo=US"
"ryan reynolds","5 mil+","4 de septiembre de 2026 a las 20:40:00 UTC-3",,"ryan reynolds,ryan reynolds movies","./explore?q=ryan%20reynolds&geo=US"
"michigan football","10 mil+","4 de septiembre de 2026 a las 19:20:00 UTC-3",,"michigan football","./explore?q=michigan%20football&geo=US"
"spider noir","10 mil+","4 de septiembre de 2026 a las 18:30:00 UTC-3",,"spider noir,spider noir prime video cancellation,spider-noir cancelled","./explore?q=spider%20noir&geo=US"
"anna kalinskaya","2 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"anna kalinskaya,kalinskaya tennis","./explore?q=anna%20kalinskaya&geo=US"
"by any means movie","10 mil+","3 de septiembre de 2026 a las 19:00:00 UTC-3",,"by any means movie","./explore?q=by%20any%20means%20movie&geo=US"
"republican convention","20 mil+","4 de septiembre de 2026 a las 13:50:00 UTC-3",,"republican convention,republican convention website,jeffrey epstein,republican national convention","./explore?q=republican%20convention&geo=US"
"elina svitolina","2 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"elina svitolina","./explore?q=elina%20svitolina&geo=US"
"adela","10 mil+","4 de septiembre de 2026 a las 1:00:00 UTC-3",,"adela","./explore?q=adela&geo=US"
"braxton berrios","5 mil+","4 de septiembre de 2026 a las 17:20:00 UTC-3",,"braxton berrios","./explore?q=braxton%20berrios&geo=US"
"social security cola 2027 inflation data","20 mil+","4 de septiembre de 2026 a las 19:20:00 UTC-3",,"social security cola 2027 inflation data,2027 social security cola projection","./explore?q=social%20security%20cola%202027%20inflation%20data&geo=US"
"astra","200 mil+","3 de septiembre de 2026 a las 12:20:00 UTC-3",,"astra,gpt 6,gpt 6 astra,chat gpt,gpt astra,chatgpt astra,openai chatgpt astra,gpt6,ai,openai,gpt,openai astra,openai status,agi,openai chatgpt,chatgpt.","./explore?q=astra&geo=US"
"molly qerim","5 mil+","4 de septiembre de 2026 a las 17:40:00 UTC-3",,"molly qerim","./explore?q=molly%20qerim&geo=US"
"postpartum psychosis","10 mil+","4 de septiembre de 2026 a las 12:40:00 UTC-3",,"postpartum psychosis","./explore?q=postpartum%20psychosis&geo=US"
"nashville vs new york city","10 mil+","4 de septiembre de 2026 a las 19:40:00 UTC-3",,"nashville vs new york city,nashville sc - nyc fc,nashville sc vs new york city fc standings,nashville sc","./explore?q=nashville%20vs%20new%20york%20city&geo=US"
"kewon white","2 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"kewon white,yella beezy,mo3 trial","./explore?q=kewon%20white&geo=US"
"ou football schedule","10 mil+","4 de septiembre de 2026 a las 10:00:00 UTC-3",,"ou football schedule,what channel is the ou game on,oklahoma football schedule","./explore?q=ou%20football%20schedule&geo=US"
"serena williams husband","5 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"serena williams husband","./explore?q=serena%20williams%20husband&geo=US"
"russell howard","20 mil+","4 de septiembre de 2026 a las 11:30:00 UTC-3",,"russell howard,russell howard baby loss,russell howard son","./explore?q=russell%20howard&geo=US"
"north crowley football","2 mil+","4 de septiembre de 2026 a las 21:30:00 UTC-3",,"north crowley football,southlake carroll football","./explore?q=north%20crowley%20football&geo=US"
"davis warren","2 mil+","4 de septiembre de 2026 a las 22:20:00 UTC-3",,"davis warren","./explore?q=davis%20warren&geo=US"
"beyonce birthday","10 mil+","4 de septiembre de 2026 a las 1:20:00 UTC-3",,"beyonce birthday","./explore?q=beyonce%20birthday&geo=US"
"lsu vs clemson","10 mil+","4 de septiembre de 2026 a las 18:20:00 UTC-3",,"lsu vs clemson,clemson football,clemson lsu","./explore?q=lsu%20vs%20clemson&geo=US"
"jon bernthal action movie streaming","5 mil+","4 de septiembre de 2026 a las 17:40:00 UTC-3",,"jon bernthal action movie streaming","./explore?q=jon%20bernthal%20action%20movie%20streaming&geo=US"
"ilia topuria","10 mil+","4 de septiembre de 2026 a las 14:50:00 UTC-3",,"ilia topuria","./explore?q=ilia%20topuria&geo=US"
"colorado vs georgia tech","200 mil+","3 de septiembre de 2026 a las 9:00:00 UTC-3","4 de septiembre de 2026 a las 23:30:00 UTC-3","colorado vs georgia tech,georgia tech vs colorado,julian lewis,georgia tech,ga tech football,cu football,ga tech vs colorado,gt vs colorado,gt football,deion sanders,colorado buffaloes football,boo carter,colorado georgia tech,cu buffs football,micah welch,cu buffs,deandre moore jr.,mendoza georgia tech,colorado buffaloes football vs georgia tech football match player stats,georgia tech qb,georgia tech vs colorado prediction,colorado vs georgia tech prediction,colorado football roster,jordan allen,juju lewis,cu boulder football,colorado football score,georgia tech score,colorado game,julian lewis colorado,colorado buffaloes,cu vs georgia tech,georgia tech colorado,georgia tech football vs colorado buffaloes football match player stats,colorado qb,ga tech,georgia tech game,colorado score,georgia tech football game,colorado vs gt,colorado offensive coordinator,rahkeem smith,buffs football,where to watch colorado buffaloes football vs georgia tech football,brent key,georgia tech football roster,gt colorado,colorado football coach","./explore?q=colorado%20vs%20georgia%20tech&geo=US"
"andrew luck","5 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"andrew luck","./explore?q=andrew%20luck&geo=US"
"kalinskaya","2 mil+","4 de septiembre de 2026 a las 22:30:00 UTC-3",,"kalinskaya,svitolina","./explore?q=kalinskaya&geo=US"
"um football","2 mil+","4 de septiembre de 2026 a las 20:50:00 UTC-3",,"um football","./explore?q=um%20football&geo=US"
"georgia football","10 mil+","3 de septiembre de 2026 a las 21:30:00 UTC-3",,"georgia football,uga football","./explore?q=georgia%20football&geo=US"
"jai arrow","5 mil+","4 de septiembre de 2026 a las 17:00:00 UTC-3",,"jai arrow,mnd","./explore?q=jai%20arrow&geo=US"
"go kart sprocket","5 mil+","4 de septiembre de 2026 a las 15:00:00 UTC-3",,"go kart sprocket","./explore?q=go%20kart%20sprocket&geo=US"
"james uthmeier","5 mil+","4 de septiembre de 2026 a las 19:20:00 UTC-3",,"james uthmeier","./explore?q=james%20uthmeier&geo=US"
"alabama football","10 mil+","4 de septiembre de 2026 a las 21:00:00 UTC-3",,"alabama football,alabama crimson tide football,ncaaf","./explore?q=alabama%20football&geo=US"
"trent mosley","2 mil+","4 de septiembre de 2026 a las 22:50:00 UTC-3",,"trent mosley","./explore?q=trent%20mosley&geo=US"
"jim thornton allegations","50 mil+","4 de septiembre de 2026 a las 19:30:00 UTC-3",,"jim thornton allegations,wheel of fortune announcer suspension,wheel of fortune announcer,wheel of fortune,chat,chat.,jim thornton game show suspension","./explore?q=jim%20thornton%20allegations&geo=US"
"nebraska football","5 mil+","4 de septiembre de 2026 a las 18:50:00 UTC-3",,"nebraska football","./explore?q=nebraska%20football&geo=US"
"amal clooney silk nails venice","2 mil+","4 de septiembre de 2026 a las 18:30:00 UTC-3",,"amal clooney silk nails venice","./explore?q=amal%20clooney%20silk%20nails%20venice&geo=US"
"ruiz vs knyba","2 mil+","4 de septiembre de 2026 a las 21:00:00 UTC-3",,"ruiz vs knyba","./explore?q=ruiz%20vs%20knyba&geo=US"
"usc football schedule","2 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"usc football schedule","./explore?q=usc%20football%20schedule&geo=US"
"ohio state football","10 mil+","4 de septiembre de 2026 a las 8:30:00 UTC-3",,"ohio state football,ohio state","./explore?q=ohio%20state%20football&geo=US"
"rick harrison","2 mil+","4 de septiembre de 2026 a las 18:10:00 UTC-3",,"rick harrison","./explore?q=rick%20harrison&geo=US"
"immigration","10 mil+","4 de septiembre de 2026 a las 20:40:00 UTC-3",,"immigration,immigration news,immigration law","./explore?q=immigration&geo=US"
"mirzapur movie","5 mil+","4 de septiembre de 2026 a las 12:20:00 UTC-3",,"mirzapur movie","./explore?q=mirzapur%20movie&geo=US"
"oregon ducks football","2 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"oregon ducks football,oregon football,boise state football","./explore?q=oregon%20ducks%20football&geo=US"
"yankees - padres","2 mil+","4 de septiembre de 2026 a las 21:50:00 UTC-3",,"yankees - padres","./explore?q=yankees%20-%20padres&geo=US"
"columbus vs st thomas aquinas","2 mil+","4 de septiembre de 2026 a las 20:20:00 UTC-3",,"columbus vs st thomas aquinas,max prep football","./explore?q=columbus%20vs%20st%20thomas%20aquinas&geo=US"
"survivor greece","5 mil+","4 de septiembre de 2026 a las 16:40:00 UTC-3",,"survivor greece,stavros floros","./explore?q=survivor%20greece&geo=US"
"jayden maiava","2 mil+","4 de septiembre de 2026 a las 22:40:00 UTC-3",,"jayden maiava","./explore?q=jayden%20maiava&geo=US"
"texas football","2 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"texas football,texas longhorns football","./explore?q=texas%20football&geo=US"
"witney carson","2 mil+","4 de septiembre de 2026 a las 20:30:00 UTC-3",,"witney carson","./explore?q=witney%20carson&geo=US"
"sam altman chatgpt water usage","100 mil+","3 de septiembre de 2026 a las 14:00:00 UTC-3","4 de septiembre de 2026 a las 21:40:00 UTC-3","sam altman chatgpt water usage,sam altman almonds","./explore?q=sam%20altman%20chatgpt%20water%20usage&geo=US"
"publix costco aldi beef probe","50 mil+","4 de septiembre de 2026 a las 0:40:00 UTC-3","4 de septiembre de 2026 a las 23:20:00 UTC-3","publix costco aldi beef probe,department of justice beef probe,supermarket chains beef price probe","./explore?q=publix%20costco%20aldi%20beef%20probe&geo=US"
"rocky beers","2 mil+","4 de septiembre de 2026 a las 21:30:00 UTC-3",,"rocky beers","./explore?q=rocky%20beers&geo=US"
"ola de frío","5 mil+","4 de septiembre de 2026 a las 17:30:00 UTC-3",,"ola de frío","./explore?q=ola%20de%20fr%C3%ADo&geo=US"
"indiana football","2 mil+","4 de septiembre de 2026 a las 20:50:00 UTC-3",,"indiana football,iu football","./explore?q=indiana%20football&geo=US"
"ohio state football schedule","5 mil+","4 de septiembre de 2026 a las 20:00:00 UTC-3",,"ohio state football schedule","./explore?q=ohio%20state%20football%20schedule&geo=US"
"texas high school football scores","5 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"texas high school football scores,college football scores","./explore?q=texas%20high%20school%20football%20scores&geo=US"
"kc current vs bay fc","1 mil+","4 de septiembre de 2026 a las 22:40:00 UTC-3",,"kc current vs bay fc","./explore?q=kc%20current%20vs%20bay%20fc&geo=US"
"simon cowell","20 mil+","4 de septiembre de 2026 a las 16:10:00 UTC-3","4 de septiembre de 2026 a las 23:30:00 UTC-3","simon cowell","./explore?q=simon%20cowell&geo=US"
"stanford vs miami","20 mil+","4 de septiembre de 2026 a las 22:00:00 UTC-3",,"stanford vs miami,cfb","./explore?q=stanford%20vs%20miami&geo=US"
"cole sprouse","2 mil+","4 de septiembre de 2026 a las 17:30:00 UTC-3",,"cole sprouse","./explore?q=cole%20sprouse&geo=US"
