"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"दिल्ली एम्स","20 mil+","7 de septiembre de 2026 a las 6:10:00 UTC-3","8 de septiembre de 2026 a las 7:20:00 UTC-3","दिल्ली एम्स,सत्या निकेतन,दिल्ली उच्च न्यायालय,गुरुग्राम","./explore?q=%E0%A4%A6%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A5%80%20%E0%A4%8F%E0%A4%AE%E0%A5%8D%E0%A4%B8&geo=IN"
"விஜய்","20 mil+","8 de septiembre de 2026 a las 10:50:00 UTC-3","8 de septiembre de 2026 a las 12:00:00 UTC-3","விஜய்,tamil news,எதிர்க்கட்சி","./explore?q=%E0%AE%B5%E0%AE%BF%E0%AE%9C%E0%AE%AF%E0%AF%8D&geo=IN"
"juventus vs milan","20 mil+","6 de septiembre de 2026 a las 14:50:00 UTC-3","8 de septiembre de 2026 a las 0:40:00 UTC-3","juventus vs milan,ac milan,juventus vs ac milan","./explore?q=juventus%20vs%20milan&geo=IN"
"hindi news by dainik bhaskar","20 mil+","7 de septiembre de 2026 a las 9:00:00 UTC-3","8 de septiembre de 2026 a las 2:20:00 UTC-3","hindi news by dainik bhaskar","./explore?q=hindi%20news%20by%20dainik%20bhaskar&geo=IN"
"ईशान किशन","20 mil+","6 de septiembre de 2026 a las 12:30:00 UTC-3","8 de septiembre de 2026 a las 7:20:00 UTC-3","ईशान किशन,ईस्ट ज़ोन क्रिकेट टीम,कुमार कुशाग्र","./explore?q=%E0%A4%88%E0%A4%B6%E0%A4%BE%E0%A4%A8%20%E0%A4%95%E0%A4%BF%E0%A4%B6%E0%A4%A8&geo=IN"
"weather school holiday updates india","20 mil+","6 de septiembre de 2026 a las 15:10:00 UTC-3","7 de septiembre de 2026 a las 16:50:00 UTC-3","weather school holiday updates india,september 8 2026 school open status,school holiday","./explore?q=weather%20school%20holiday%20updates%20india&geo=IN"
"love gill","20 mil+","6 de septiembre de 2026 a las 12:30:00 UTC-3","8 de septiembre de 2026 a las 7:40:00 UTC-3","love gill","./explore?q=love%20gill&geo=IN"
"viral videos video","20 mil+","6 de septiembre de 2026 a las 21:50:00 UTC-3","8 de septiembre de 2026 a las 0:30:00 UTC-3","viral videos video","./explore?q=viral%20videos%20video&geo=IN"
"తెలంగాణ","20 mil+","7 de septiembre de 2026 a las 1:10:00 UTC-3","7 de septiembre de 2026 a las 13:20:00 UTC-3","తెలంగాణ,అసెంబ్లీ","./explore?q=%E0%B0%A4%E0%B1%86%E0%B0%B2%E0%B0%82%E0%B0%97%E0%B0%BE%E0%B0%A3&geo=IN"
"september ott movie releases","20 mil+","7 de septiembre de 2026 a las 8:40:00 UTC-3","7 de septiembre de 2026 a las 23:10:00 UTC-3","september ott movie releases,new ott releases movies,jiohotstar,upcoming netflix and prime shows","./explore?q=september%20ott%20movie%20releases&geo=IN"
"bangladesh women's national cricket team vs sri lanka women's national cricket team standings","20 mil+","6 de septiembre de 2026 a las 14:50:00 UTC-3","7 de septiembre de 2026 a las 3:10:00 UTC-3","bangladesh women's national cricket team vs sri lanka women's national cricket team standings,harshitha samarawickrama,sl w vs ban w,chamari athapaththu","./explore?q=bangladesh%20women%27s%20national%20cricket%20team%20vs%20sri%20lanka%20women%27s%20national%20cricket%20team%20standings&geo=IN"
"ekadashi kab hai","20 mil+","6 de septiembre de 2026 a las 21:30:00 UTC-3","7 de septiembre de 2026 a las 1:40:00 UTC-3","ekadashi kab hai,aja ekadashi vrat katha,ekadashi vrat katha,ekadashi,ekadashi kab ki hai,एकादशी कब है,aaj ekadashi hai kya,aaj ekadashi hai,september mein ekadashi kab hai,aja ekadashi,अजा एकादशी व्रत कथा,एकादशी कब की है,aaj ka panchang,ekadashi ki katha","./explore?q=ekadashi%20kab%20hai&geo=IN"
"कुश शाह","10 mil+","8 de septiembre de 2026 a las 7:30:00 UTC-3",,"कुश शाह","./explore?q=%E0%A4%95%E0%A5%81%E0%A4%B6%20%E0%A4%B6%E0%A4%BE%E0%A4%B9&geo=IN"
"సచిన్ టెండుల్కర్","10 mil+","8 de septiembre de 2026 a las 6:30:00 UTC-3",,"సచిన్ టెండుల్కర్","./explore?q=%E0%B0%B8%E0%B0%9A%E0%B0%BF%E0%B0%A8%E0%B1%8D%20%E0%B0%9F%E0%B1%86%E0%B0%82%E0%B0%A1%E0%B1%81%E0%B0%B2%E0%B1%8D%E0%B0%95%E0%B0%B0%E0%B1%8D&geo=IN"
"baps","10 mil+","7 de septiembre de 2026 a las 23:20:00 UTC-3",,"baps,eiffel tower,baps eiffel tower","./explore?q=baps&geo=IN"
"ஆரோக்கியசாமி","10 mil+","8 de septiembre de 2026 a las 4:10:00 UTC-3",,"ஆரோக்கியசாமி,நயினார் நாகேந்திரன்","./explore?q=%E0%AE%86%E0%AE%B0%E0%AF%8B%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%BF%E0%AE%AF%E0%AE%9A%E0%AE%BE%E0%AE%AE%E0%AE%BF&geo=IN"
"മദ്യം","10 mil+","8 de septiembre de 2026 a las 7:50:00 UTC-3",,"മദ്യം","./explore?q=%E0%B4%AE%E0%B4%A6%E0%B5%8D%E0%B4%AF%E0%B4%82&geo=IN"
"సౌందర్య","10 mil+","8 de septiembre de 2026 a las 2:10:00 UTC-3",,"సౌందర్య","./explore?q=%E0%B0%B8%E0%B1%8C%E0%B0%82%E0%B0%A6%E0%B0%B0%E0%B1%8D%E0%B0%AF&geo=IN"
"தங்கம் தென்னரசு","10 mil+","8 de septiembre de 2026 a las 1:00:00 UTC-3",,"தங்கம் தென்னரசு","./explore?q=%E0%AE%A4%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%AE%E0%AF%8D%20%E0%AE%A4%E0%AF%86%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%B0%E0%AE%9A%E0%AF%81&geo=IN"
"tiger","10 mil+","8 de septiembre de 2026 a las 0:00:00 UTC-3",,"tiger","./explore?q=tiger&geo=IN"
"kanohar electricals ipo gmp","10 mil+","8 de septiembre de 2026 a las 0:30:00 UTC-3",,"kanohar electricals ipo gmp","./explore?q=kanohar%20electricals%20ipo%20gmp&geo=IN"
"carl pei","10 mil+","7 de septiembre de 2026 a las 10:20:00 UTC-3",,"carl pei","./explore?q=carl%20pei&geo=IN"
"ब्याज दर","10 mil+","8 de septiembre de 2026 a las 10:10:00 UTC-3",,"ब्याज दर,एचडीएफसी बैंक","./explore?q=%E0%A4%AC%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%9C%20%E0%A4%A6%E0%A4%B0&geo=IN"
"యూట్యూబర్","10 mil+","8 de septiembre de 2026 a las 8:20:00 UTC-3",,"యూట్యూబర్,పోలీసులు","./explore?q=%E0%B0%AF%E0%B1%82%E0%B0%9F%E0%B1%8D%E0%B0%AF%E0%B1%82%E0%B0%AC%E0%B0%B0%E0%B1%8D&geo=IN"
"ucl","10 mil+","7 de septiembre de 2026 a las 22:50:00 UTC-3",,"ucl,real madrid vs inter milan","./explore?q=ucl&geo=IN"
"ncert","10 mil+","8 de septiembre de 2026 a las 1:10:00 UTC-3",,"ncert","./explore?q=ncert&geo=IN"
"yash","10 mil+","8 de septiembre de 2026 a las 4:10:00 UTC-3","8 de septiembre de 2026 a las 11:30:00 UTC-3","yash","./explore?q=yash&geo=IN"
"elche vs real sociedad","10 mil+","7 de septiembre de 2026 a las 15:40:00 UTC-3","8 de septiembre de 2026 a las 7:10:00 UTC-3","elche vs real sociedad","./explore?q=elche%20vs%20real%20sociedad&geo=IN"
"गायक","10 mil+","7 de septiembre de 2026 a las 7:10:00 UTC-3","8 de septiembre de 2026 a las 8:40:00 UTC-3","गायक","./explore?q=%E0%A4%97%E0%A4%BE%E0%A4%AF%E0%A4%95&geo=IN"
"alexander zverev","10 mil+","7 de septiembre de 2026 a las 22:30:00 UTC-3","8 de septiembre de 2026 a las 10:00:00 UTC-3","alexander zverev,botic van de zandschulp,luciano darderi","./explore?q=alexander%20zverev&geo=IN"
"al-hilal vs neom","10 mil+","7 de septiembre de 2026 a las 14:50:00 UTC-3","8 de septiembre de 2026 a las 12:00:00 UTC-3","al-hilal vs neom,al hilal","./explore?q=al-hilal%20vs%20neom&geo=IN"
"esds software solution","10 mil+","7 de septiembre de 2026 a las 9:50:00 UTC-3","8 de septiembre de 2026 a las 6:10:00 UTC-3","esds software solution,esds share price,esds software share price","./explore?q=esds%20software%20solution&geo=IN"
"christopher nolan","10 mil+","7 de septiembre de 2026 a las 0:00:00 UTC-3","8 de septiembre de 2026 a las 2:00:00 UTC-3","christopher nolan","./explore?q=christopher%20nolan&geo=IN"
"సెప్టెంబర్ 11","10 mil+","7 de septiembre de 2026 a las 8:20:00 UTC-3","8 de septiembre de 2026 a las 3:20:00 UTC-3","సెప్టెంబర్ 11","./explore?q=%E0%B0%B8%E0%B1%86%E0%B0%AA%E0%B1%8D%E0%B0%9F%E0%B1%86%E0%B0%82%E0%B0%AC%E0%B0%B0%E0%B1%8D%2011&geo=IN"
"login","10 mil+","7 de septiembre de 2026 a las 10:00:00 UTC-3","8 de septiembre de 2026 a las 9:20:00 UTC-3","login","./explore?q=login&geo=IN"
"हवाई जहाज","10 mil+","7 de septiembre de 2026 a las 5:10:00 UTC-3","8 de septiembre de 2026 a las 3:40:00 UTC-3","हवाई जहाज","./explore?q=%E0%A4%B9%E0%A4%B5%E0%A4%BE%E0%A4%88%20%E0%A4%9C%E0%A4%B9%E0%A4%BE%E0%A4%9C&geo=IN"
"internacional vs santos","10 mil+","6 de septiembre de 2026 a las 15:30:00 UTC-3","7 de septiembre de 2026 a las 5:40:00 UTC-3","internacional vs santos","./explore?q=internacional%20vs%20santos&geo=IN"
"malaysia vs bahrain","10 mil+","6 de septiembre de 2026 a las 22:20:00 UTC-3","7 de septiembre de 2026 a las 12:20:00 UTC-3","malaysia vs bahrain","./explore?q=malaysia%20vs%20bahrain&geo=IN"
"शोक","10 mil+","7 de septiembre de 2026 a las 4:10:00 UTC-3","7 de septiembre de 2026 a las 13:50:00 UTC-3","शोक","./explore?q=%E0%A4%B6%E0%A5%8B%E0%A4%95&geo=IN"
"भारतीय पुलिस सेवा","10 mil+","7 de septiembre de 2026 a las 0:00:00 UTC-3","7 de septiembre de 2026 a las 13:00:00 UTC-3","भारतीय पुलिस सेवा","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF%20%E0%A4%AA%E0%A5%81%E0%A4%B2%E0%A4%BF%E0%A4%B8%20%E0%A4%B8%E0%A5%87%E0%A4%B5%E0%A4%BE&geo=IN"
"శని గ్రహం","10 mil+","7 de septiembre de 2026 a las 1:10:00 UTC-3","7 de septiembre de 2026 a las 10:00:00 UTC-3","శని గ్రహం","./explore?q=%E0%B0%B6%E0%B0%A8%E0%B0%BF%20%E0%B0%97%E0%B1%8D%E0%B0%B0%E0%B0%B9%E0%B0%82&geo=IN"
"இளையராஜா","10 mil+","6 de septiembre de 2026 a las 13:40:00 UTC-3","7 de septiembre de 2026 a las 10:00:00 UTC-3","இளையராஜா","./explore?q=%E0%AE%87%E0%AE%B3%E0%AF%88%E0%AE%AF%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AE%BE&geo=IN"
"यश","10 mil+","7 de septiembre de 2026 a las 0:40:00 UTC-3","7 de septiembre de 2026 a las 8:30:00 UTC-3","यश","./explore?q=%E0%A4%AF%E0%A4%B6&geo=IN"
"virginia backyard pond wildlife habitat","10 mil+","6 de septiembre de 2026 a las 14:00:00 UTC-3","7 de septiembre de 2026 a las 8:50:00 UTC-3","virginia backyard pond wildlife habitat","./explore?q=virginia%20backyard%20pond%20wildlife%20habitat&geo=IN"
"আধার","10 mil+","7 de septiembre de 2026 a las 6:00:00 UTC-3","7 de septiembre de 2026 a las 14:50:00 UTC-3","আধার","./explore?q=%E0%A6%86%E0%A6%A7%E0%A6%BE%E0%A6%B0&geo=IN"
"साँप","10 mil+","7 de septiembre de 2026 a las 8:30:00 UTC-3","7 de septiembre de 2026 a las 12:50:00 UTC-3","साँप","./explore?q=%E0%A4%B8%E0%A4%BE%E0%A4%81%E0%A4%AA&geo=IN"
"pc jeweller share price","10 mil+","8 de septiembre de 2026 a las 1:00:00 UTC-3","8 de septiembre de 2026 a las 4:20:00 UTC-3","pc jeweller share price,pc jewellers share,pc jewellers share price,pc jeweller share","./explore?q=pc%20jeweller%20share%20price&geo=IN"
"পেনশন","10 mil+","6 de septiembre de 2026 a las 23:40:00 UTC-3","7 de septiembre de 2026 a las 10:10:00 UTC-3","পেনশন,বেতন","./explore?q=%E0%A6%AA%E0%A7%87%E0%A6%A8%E0%A6%B6%E0%A6%A8&geo=IN"
"south zone vs east zone","10 mil+","8 de septiembre de 2026 a las 7:40:00 UTC-3","8 de septiembre de 2026 a las 10:00:00 UTC-3","south zone vs east zone,east zone 708 duleep trophy,duleep trophy,duleep trophy 2026,sz vs ez,duleep trophy final 2026","./explore?q=south%20zone%20vs%20east%20zone&geo=IN"
"aasif khan","10 mil+","6 de septiembre de 2026 a las 12:40:00 UTC-3","7 de septiembre de 2026 a las 16:50:00 UTC-3","aasif khan,asif khan,asif khan panchayat","./explore?q=aasif%20khan&geo=IN"
"barcelona","10 mil+","6 de septiembre de 2026 a las 12:50:00 UTC-3","6 de septiembre de 2026 a las 14:10:00 UTC-3","barcelona","./explore?q=barcelona&geo=IN"
"nagaland state lottery","10 mil+","7 de septiembre de 2026 a las 12:20:00 UTC-3","7 de septiembre de 2026 a las 13:00:00 UTC-3","nagaland state lottery,dear lottery result,lottery sambad today,nagaland lottery,dear lottery sambad,lottery sambad result,today lottery sambad,nagaland state lottery result,nagaland lottery sambad,dear lottery result today,dear lottery","./explore?q=nagaland%20state%20lottery&geo=IN"
"पाकिस्तान का ध्वज","5 mil+","8 de septiembre de 2026 a las 7:40:00 UTC-3",,"पाकिस्तान का ध्वज","./explore?q=%E0%A4%AA%E0%A4%BE%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8%20%E0%A4%95%E0%A4%BE%20%E0%A4%A7%E0%A5%8D%E0%A4%B5%E0%A4%9C&geo=IN"
"नमन धीर","5 mil+","8 de septiembre de 2026 a las 9:10:00 UTC-3",,"नमन धीर","./explore?q=%E0%A4%A8%E0%A4%AE%E0%A4%A8%20%E0%A4%A7%E0%A5%80%E0%A4%B0&geo=IN"
"गणेश चतुर्थी","5 mil+","8 de septiembre de 2026 a las 6:20:00 UTC-3",,"गणेश चतुर्थी","./explore?q=%E0%A4%97%E0%A4%A3%E0%A5%87%E0%A4%B6%20%E0%A4%9A%E0%A4%A4%E0%A5%81%E0%A4%B0%E0%A5%8D%E0%A4%A5%E0%A5%80&geo=IN"
"vishwanath and sons streaming date","5 mil+","8 de septiembre de 2026 a las 8:10:00 UTC-3",,"vishwanath and sons streaming date,vishwanath and sons ott release date","./explore?q=vishwanath%20and%20sons%20streaming%20date&geo=IN"
"naman dhir","5 mil+","8 de septiembre de 2026 a las 5:50:00 UTC-3",,"naman dhir","./explore?q=naman%20dhir&geo=IN"
"एशिया कप","5 mil+","8 de septiembre de 2026 a las 5:10:00 UTC-3",,"एशिया कप","./explore?q=%E0%A4%8F%E0%A4%B6%E0%A4%BF%E0%A4%AF%E0%A4%BE%20%E0%A4%95%E0%A4%AA&geo=IN"
"ballon d'or 2026","5 mil+","8 de septiembre de 2026 a las 9:00:00 UTC-3",,"ballon d'or 2026,ballon d or nominees announcement,ballon d'or,ballon d'or nominees 2026","./explore?q=ballon%20d%27or%202026&geo=IN"
"ದರ್ಶನ್ ತೂಗುದೀಪ","5 mil+","8 de septiembre de 2026 a las 9:50:00 UTC-3",,"ದರ್ಶನ್ ತೂಗುದೀಪ","./explore?q=%E0%B2%A6%E0%B2%B0%E0%B3%8D%E0%B2%B6%E0%B2%A8%E0%B3%8D%20%E0%B2%A4%E0%B3%82%E0%B2%97%E0%B3%81%E0%B2%A6%E0%B3%80%E0%B2%AA&geo=IN"
"विशाखा राऊत","5 mil+","8 de septiembre de 2026 a las 5:00:00 UTC-3",,"विशाखा राऊत","./explore?q=%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A4%BE%E0%A4%96%E0%A4%BE%20%E0%A4%B0%E0%A4%BE%E0%A4%8A%E0%A4%A4&geo=IN"
"मैनपुरी","5 mil+","8 de septiembre de 2026 a las 4:10:00 UTC-3",,"मैनपुरी","./explore?q=%E0%A4%AE%E0%A5%88%E0%A4%A8%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A5%80&geo=IN"
"नरेन्द्र मोदी","5 mil+","8 de septiembre de 2026 a las 5:50:00 UTC-3",,"नरेन्द्र मोदी","./explore?q=%E0%A4%A8%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0%20%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80&geo=IN"
"nbems neet pg answer key","5 mil+","8 de septiembre de 2026 a las 9:50:00 UTC-3",,"nbems neet pg answer key,check neet pg 2026 scores,nbems neet pg","./explore?q=nbems%20neet%20pg%20answer%20key&geo=IN"
"ब्रिक्स","5 mil+","8 de septiembre de 2026 a las 8:20:00 UTC-3",,"ब्रिक्स,व्लादिमीर पुतिन","./explore?q=%E0%A4%AC%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%B8&geo=IN"
