"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"zequinha marinho","5 mil+","17 de septiembre de 2026 a las 14:40:00 UTC-3","18 de septiembre de 2026 a las 9:20:00 UTC-3","zequinha marinho","./explore?q=zequinha%20marinho&geo=BR"
"envenenamento","5 mil+","17 de septiembre de 2026 a las 17:40:00 UTC-3","18 de septiembre de 2026 a las 22:20:00 UTC-3","envenenamento","./explore?q=envenenamento&geo=BR"
"cartilha enem 2026","5 mil+","18 de septiembre de 2026 a las 13:50:00 UTC-3","18 de septiembre de 2026 a las 19:00:00 UTC-3","cartilha enem 2026,redação,cartilha","./explore?q=cartilha%20enem%202026&geo=BR"
"mbappe on","2 mil+","18 de septiembre de 2026 a las 12:40:00 UTC-3","18 de septiembre de 2026 a las 22:00:00 UTC-3","mbappe on,mbappe","./explore?q=mbappe%20on&geo=BR"
"duncan sheik","2 mil+","18 de septiembre de 2026 a las 15:20:00 UTC-3","19 de septiembre de 2026 a las 0:30:00 UTC-3","duncan sheik","./explore?q=duncan%20sheik&geo=BR"
"itália","5 mil+","17 de septiembre de 2026 a las 22:10:00 UTC-3","18 de septiembre de 2026 a las 14:30:00 UTC-3","itália","./explore?q=it%C3%A1lia&geo=BR"
"nfl schedule this week","5 mil+","19 de septiembre de 2026 a las 0:10:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","nfl schedule this week,espn","./explore?q=nfl%20schedule%20this%20week&geo=BR"
"iphone 15 pro to buy","2 mil+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","iphone 15 pro to buy,18 pro max","./explore?q=iphone%2015%20pro%20to%20buy&geo=BR"
"quiosque","2 mil+","18 de septiembre de 2026 a las 13:30:00 UTC-3","18 de septiembre de 2026 a las 21:30:00 UTC-3","quiosque","./explore?q=quiosque&geo=BR"
"stock market news today","200+","19 de septiembre de 2026 a las 0:10:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","stock market news today","./explore?q=stock%20market%20news%20today&geo=BR"
"renato góes","500+","18 de septiembre de 2026 a las 22:50:00 UTC-3","19 de septiembre de 2026 a las 0:00:00 UTC-3","renato góes,renato goes,heitor quem ama cuida","./explore?q=renato%20g%C3%B3es&geo=BR"
"wolfsburg","5 mil+","18 de septiembre de 2026 a las 0:10:00 UTC-3","18 de septiembre de 2026 a las 16:40:00 UTC-3","wolfsburg,bundesliga 2","./explore?q=wolfsburg&geo=BR"
"quina 7120","5 mil+","17 de septiembre de 2026 a las 21:10:00 UTC-3","18 de septiembre de 2026 a las 14:20:00 UTC-3","quina 7120,resultado da quina 7120","./explore?q=quina%207120&geo=BR"
"tennis scores today","200+","19 de septiembre de 2026 a las 0:10:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","tennis scores today","./explore?q=tennis%20scores%20today&geo=BR"
"cachorro","10 mil+","18 de septiembre de 2026 a las 7:00:00 UTC-3","18 de septiembre de 2026 a las 13:10:00 UTC-3","cachorro","./explore?q=cachorro&geo=BR"
"as visões da raven","2 mil+","18 de septiembre de 2026 a las 6:00:00 UTC-3","18 de septiembre de 2026 a las 14:50:00 UTC-3","as visões da raven","./explore?q=as%20vis%C3%B5es%20da%20raven&geo=BR"
"dinamarca","1 mil+","18 de septiembre de 2026 a las 20:00:00 UTC-3","18 de septiembre de 2026 a las 23:00:00 UTC-3","dinamarca","./explore?q=dinamarca&geo=BR"
"masters de monte carlo","2 mil+","18 de septiembre de 2026 a las 5:40:00 UTC-3","18 de septiembre de 2026 a las 15:20:00 UTC-3","masters de monte carlo","./explore?q=masters%20de%20monte%20carlo&geo=BR"
"estêvão willian","1 mil+","18 de septiembre de 2026 a las 18:00:00 UTC-3","19 de septiembre de 2026 a las 0:00:00 UTC-3","estêvão willian","./explore?q=est%C3%AAv%C3%A3o%20willian&geo=BR"
"jogos de brasileirão série b","2 mil+","18 de septiembre de 2026 a las 22:30:00 UTC-3","18 de septiembre de 2026 a las 23:10:00 UTC-3","jogos de brasileirão série b","./explore?q=jogos%20de%20brasileir%C3%A3o%20s%C3%A9rie%20b&geo=BR"
"classificação serie b","1 mil+","18 de septiembre de 2026 a las 22:30:00 UTC-3","18 de septiembre de 2026 a las 23:40:00 UTC-3","classificação serie b","./explore?q=classifica%C3%A7%C3%A3o%20serie%20b&geo=BR"
"parto","5 mil+","17 de septiembre de 2026 a las 20:00:00 UTC-3","18 de septiembre de 2026 a las 13:30:00 UTC-3","parto","./explore?q=parto&geo=BR"
"monaco","5 mil+","18 de septiembre de 2026 a las 17:50:00 UTC-3","18 de septiembre de 2026 a las 19:10:00 UTC-3","monaco","./explore?q=monaco&geo=BR"
"wsl","2 mil+","18 de septiembre de 2026 a las 19:40:00 UTC-3","18 de septiembre de 2026 a las 21:10:00 UTC-3","wsl","./explore?q=wsl&geo=BR"
"pesquisa para senador em são paulo 2026","500+","18 de septiembre de 2026 a las 21:10:00 UTC-3","18 de septiembre de 2026 a las 23:20:00 UTC-3","pesquisa para senador em são paulo 2026","./explore?q=pesquisa%20para%20senador%20em%20s%C3%A3o%20paulo%202026&geo=BR"
"paraná pesquisas","5 mil+","18 de septiembre de 2026 a las 8:20:00 UTC-3","18 de septiembre de 2026 a las 12:10:00 UTC-3","paraná pesquisas,pesquisa governo paraná","./explore?q=paran%C3%A1%20pesquisas&geo=BR"
"michael sweetney","1 mil+","18 de septiembre de 2026 a las 19:40:00 UTC-3","18 de septiembre de 2026 a las 22:50:00 UTC-3","michael sweetney","./explore?q=michael%20sweetney&geo=BR"
"campinas","2 mil+","18 de septiembre de 2026 a las 4:00:00 UTC-3","18 de septiembre de 2026 a las 13:40:00 UTC-3","campinas","./explore?q=campinas&geo=BR"
"epicentro","500+","18 de septiembre de 2026 a las 21:00:00 UTC-3","18 de septiembre de 2026 a las 23:40:00 UTC-3","epicentro","./explore?q=epicentro&geo=BR"
"salário","10 mil+","17 de septiembre de 2026 a las 12:40:00 UTC-3","17 de septiembre de 2026 a las 21:10:00 UTC-3","salário","./explore?q=sal%C3%A1rio&geo=BR"
"wolverine","2 mil+","18 de septiembre de 2026 a las 0:00:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","wolverine","./explore?q=wolverine&geo=BR"
"davis cup","1 mil+","18 de septiembre de 2026 a las 16:00:00 UTC-3","18 de septiembre de 2026 a las 21:30:00 UTC-3","davis cup","./explore?q=davis%20cup&geo=BR"
"jogo","10 mil+","17 de septiembre de 2026 a las 23:10:00 UTC-3","18 de septiembre de 2026 a las 9:20:00 UTC-3","jogo,vasco x coritiba","./explore?q=jogo&geo=BR"
"pantoja","100+","19 de septiembre de 2026 a las 0:40:00 UTC-3",,"pantoja","./explore?q=pantoja&geo=BR"
"bayer","2 mil+","18 de septiembre de 2026 a las 15:50:00 UTC-3","18 de septiembre de 2026 a las 18:40:00 UTC-3","bayer","./explore?q=bayer&geo=BR"
"ludmilla","2 mil+","17 de septiembre de 2026 a las 20:50:00 UTC-3","18 de septiembre de 2026 a las 10:00:00 UTC-3","ludmilla","./explore?q=ludmilla&geo=BR"
"where to watch nfl games","200+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","where to watch nfl games","./explore?q=where%20to%20watch%20nfl%20games&geo=BR"
"chimpanzés","2 mil+","18 de septiembre de 2026 a las 11:10:00 UTC-3","18 de septiembre de 2026 a las 16:20:00 UTC-3","chimpanzés","./explore?q=chimpanz%C3%A9s&geo=BR"
"fábio faria","2 mil+","18 de septiembre de 2026 a las 12:10:00 UTC-3","18 de septiembre de 2026 a las 16:00:00 UTC-3","fábio faria","./explore?q=f%C3%A1bio%20faria&geo=BR"
"confederação brasileira de voleibol","1 mil+","18 de septiembre de 2026 a las 17:20:00 UTC-3","18 de septiembre de 2026 a las 21:10:00 UTC-3","confederação brasileira de voleibol","./explore?q=confedera%C3%A7%C3%A3o%20brasileira%20de%20voleibol&geo=BR"
"grand theft auto","2 mil+","17 de septiembre de 2026 a las 21:30:00 UTC-3","18 de septiembre de 2026 a las 19:20:00 UTC-3","grand theft auto","./explore?q=grand%20theft%20auto&geo=BR"
"latest iphone rumors","200+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","latest iphone rumors","./explore?q=latest%20iphone%20rumors&geo=BR"
"luciano hang","5 mil+","17 de septiembre de 2026 a las 16:00:00 UTC-3","18 de septiembre de 2026 a las 8:40:00 UTC-3","luciano hang","./explore?q=luciano%20hang&geo=BR"
"what is phishing","200+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","what is phishing","./explore?q=what%20is%20phishing&geo=BR"
"matheus bidu","1 mil+","18 de septiembre de 2026 a las 16:50:00 UTC-3","18 de septiembre de 2026 a las 19:40:00 UTC-3","matheus bidu","./explore?q=matheus%20bidu&geo=BR"
"sassuolo","2 mil+","18 de septiembre de 2026 a las 15:40:00 UTC-3","18 de septiembre de 2026 a las 18:50:00 UTC-3","sassuolo","./explore?q=sassuolo&geo=BR"
"harry kane","2 mil+","18 de septiembre de 2026 a las 16:00:00 UTC-3","18 de septiembre de 2026 a las 19:00:00 UTC-3","harry kane,michael olise,bayern munich,bayern munich vs union berlin standings","./explore?q=harry%20kane&geo=BR"
"jev","2 mil+","18 de septiembre de 2026 a las 12:50:00 UTC-3","18 de septiembre de 2026 a las 20:20:00 UTC-3","jev","./explore?q=jev&geo=BR"
"cryptocurrency trading","200+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","cryptocurrency trading","./explore?q=cryptocurrency%20trading&geo=BR"
"nunes marques","10 mil+","18 de septiembre de 2026 a las 5:30:00 UTC-3","18 de septiembre de 2026 a las 9:00:00 UTC-3","nunes marques,marcio garcia,carnaval","./explore?q=nunes%20marques&geo=BR"
"outlet","500+","18 de septiembre de 2026 a las 19:00:00 UTC-3","18 de septiembre de 2026 a las 22:10:00 UTC-3","outlet","./explore?q=outlet&geo=BR"
"stranger things","2 mil+","18 de septiembre de 2026 a las 8:50:00 UTC-3","18 de septiembre de 2026 a las 18:40:00 UTC-3","stranger things","./explore?q=stranger%20things&geo=BR"
"central cordoba","2 mil+","18 de septiembre de 2026 a las 17:50:00 UTC-3","18 de septiembre de 2026 a las 20:50:00 UTC-3","central cordoba,defensa y justicia","./explore?q=central%20cordoba&geo=BR"
"sportivo trinidense x guaraní","2 mil+","18 de septiembre de 2026 a las 15:40:00 UTC-3","18 de septiembre de 2026 a las 18:50:00 UTC-3","sportivo trinidense x guaraní","./explore?q=sportivo%20trinidense%20x%20guaran%C3%AD&geo=BR"
"brawl stars","10 mil+","17 de septiembre de 2026 a las 17:30:00 UTC-3","18 de septiembre de 2026 a las 7:10:00 UTC-3","brawl stars","./explore?q=brawl%20stars&geo=BR"
"reforma tributária","1 mil+","18 de septiembre de 2026 a las 12:50:00 UTC-3","18 de septiembre de 2026 a las 19:10:00 UTC-3","reforma tributária","./explore?q=reforma%20tribut%C3%A1ria&geo=BR"
"gta 6","5 mil+","18 de septiembre de 2026 a las 13:20:00 UTC-3","18 de septiembre de 2026 a las 16:00:00 UTC-3","gta 6","./explore?q=gta%206&geo=BR"
"piloto","10 mil+","17 de septiembre de 2026 a las 13:50:00 UTC-3","17 de septiembre de 2026 a las 20:00:00 UTC-3","piloto","./explore?q=piloto&geo=BR"
"mortgage rates today","200+","19 de septiembre de 2026 a las 0:20:00 UTC-3","19 de septiembre de 2026 a las 0:40:00 UTC-3","mortgage rates today","./explore?q=mortgage%20rates%20today&geo=BR"
"gent fc","1 mil+","18 de septiembre de 2026 a las 12:50:00 UTC-3","18 de septiembre de 2026 a las 18:50:00 UTC-3","gent fc","./explore?q=gent%20fc&geo=BR"
"ônibus","5 mil+","17 de septiembre de 2026 a las 20:40:00 UTC-3","18 de septiembre de 2026 a las 7:50:00 UTC-3","ônibus","./explore?q=%C3%B4nibus&geo=BR"
"zagueiro","2 mil+","17 de septiembre de 2026 a las 15:30:00 UTC-3","18 de septiembre de 2026 a las 20:40:00 UTC-3","zagueiro","./explore?q=zagueiro&geo=BR"
"wanessa camargo","2 mil+","17 de septiembre de 2026 a las 20:10:00 UTC-3","18 de septiembre de 2026 a las 9:30:00 UTC-3","wanessa camargo","./explore?q=wanessa%20camargo&geo=BR"
"lizzie borden netflix","200+","18 de septiembre de 2026 a las 22:10:00 UTC-3","19 de septiembre de 2026 a las 0:20:00 UTC-3","lizzie borden netflix","./explore?q=lizzie%20borden%20netflix&geo=BR"
"câncer de pâncreas","5 mil+","17 de septiembre de 2026 a las 17:40:00 UTC-3","18 de septiembre de 2026 a las 4:20:00 UTC-3","câncer de pâncreas","./explore?q=c%C3%A2ncer%20de%20p%C3%A2ncreas&geo=BR"
"organização das nações unidas","5 mil+","17 de septiembre de 2026 a las 1:30:00 UTC-3","17 de septiembre de 2026 a las 18:40:00 UTC-3","organização das nações unidas","./explore?q=organiza%C3%A7%C3%A3o%20das%20na%C3%A7%C3%B5es%20unidas&geo=BR"
"cezinha de madureira","2 mil+","18 de septiembre de 2026 a las 13:20:00 UTC-3","18 de septiembre de 2026 a las 16:00:00 UTC-3","cezinha de madureira","./explore?q=cezinha%20de%20madureira&geo=BR"
"nasa","5 mil+","17 de septiembre de 2026 a las 17:40:00 UTC-3","18 de septiembre de 2026 a las 8:30:00 UTC-3","nasa","./explore?q=nasa&geo=BR"
"acm neto","5 mil+","17 de septiembre de 2026 a las 13:10:00 UTC-3","17 de septiembre de 2026 a las 23:40:00 UTC-3","acm neto,belo horizonte","./explore?q=acm%20neto&geo=BR"
"michael b. jordan","5 mil+","17 de septiembre de 2026 a las 7:20:00 UTC-3","18 de septiembre de 2026 a las 7:50:00 UTC-3","michael b. jordan","./explore?q=michael%20b.%20jordan&geo=BR"
"condenado","2 mil+","17 de septiembre de 2026 a las 14:50:00 UTC-3","18 de septiembre de 2026 a las 18:30:00 UTC-3","condenado","./explore?q=condenado&geo=BR"
"avenida brasil","2 mil+","18 de septiembre de 2026 a las 12:10:00 UTC-3","18 de septiembre de 2026 a las 17:30:00 UTC-3","avenida brasil","./explore?q=avenida%20brasil&geo=BR"
"jogo do chelsea","1 mil+","18 de septiembre de 2026 a las 16:30:00 UTC-3","18 de septiembre de 2026 a las 19:00:00 UTC-3","jogo do chelsea","./explore?q=jogo%20do%20chelsea&geo=BR"
"lua cheia","1 mil+","18 de septiembre de 2026 a las 13:00:00 UTC-3","18 de septiembre de 2026 a las 20:50:00 UTC-3","lua cheia","./explore?q=lua%20cheia&geo=BR"
"retriever","2 mil+","18 de septiembre de 2026 a las 5:50:00 UTC-3","18 de septiembre de 2026 a las 20:30:00 UTC-3","retriever","./explore?q=retriever&geo=BR"
"dissidentes","5 mil+","17 de septiembre de 2026 a las 10:10:00 UTC-3","18 de septiembre de 2026 a las 4:00:00 UTC-3","dissidentes,trump,dissidentes políticos,dissidente","./explore?q=dissidentes&geo=BR"
"hyrox","2 mil+","17 de septiembre de 2026 a las 21:00:00 UTC-3","18 de septiembre de 2026 a las 13:00:00 UTC-3","hyrox,joanna wietrzyk","./explore?q=hyrox&geo=BR"
"carla zambelli","1 mil+","18 de septiembre de 2026 a las 14:20:00 UTC-3","18 de septiembre de 2026 a las 20:20:00 UTC-3","carla zambelli","./explore?q=carla%20zambelli&geo=BR"
"débito","2 mil+","17 de septiembre de 2026 a las 19:40:00 UTC-3","18 de septiembre de 2026 a las 9:10:00 UTC-3","débito","./explore?q=d%C3%A9bito&geo=BR"
"banco digimais","2 mil+","18 de septiembre de 2026 a las 6:30:00 UTC-3","18 de septiembre de 2026 a las 13:00:00 UTC-3","banco digimais","./explore?q=banco%20digimais&geo=BR"
"pesquisa senado rs","2 mil+","17 de septiembre de 2026 a las 19:20:00 UTC-3","18 de septiembre de 2026 a las 8:40:00 UTC-3","pesquisa senado rs","./explore?q=pesquisa%20senado%20rs&geo=BR"
"rionegro águilas x deportivo pereira","1 mil+","18 de septiembre de 2026 a las 17:30:00 UTC-3","18 de septiembre de 2026 a las 20:30:00 UTC-3","rionegro águilas x deportivo pereira","./explore?q=rionegro%20%C3%A1guilas%20x%20deportivo%20pereira&geo=BR"
"seleção feminina sub-20","500+","18 de septiembre de 2026 a las 17:50:00 UTC-3","18 de septiembre de 2026 a las 21:00:00 UTC-3","seleção feminina sub-20","./explore?q=sele%C3%A7%C3%A3o%20feminina%20sub-20&geo=BR"
"classificação da série b","500+","18 de septiembre de 2026 a las 22:50:00 UTC-3","18 de septiembre de 2026 a las 23:20:00 UTC-3","classificação da série b","./explore?q=classifica%C3%A7%C3%A3o%20da%20s%C3%A9rie%20b&geo=BR"
"sasha meneghel","5 mil+","17 de septiembre de 2026 a las 16:30:00 UTC-3","17 de septiembre de 2026 a las 22:20:00 UTC-3","sasha meneghel","./explore?q=sasha%20meneghel&geo=BR"
"jeep renegade","1 mil+","18 de septiembre de 2026 a las 17:00:00 UTC-3","18 de septiembre de 2026 a las 20:00:00 UTC-3","jeep renegade","./explore?q=jeep%20renegade&geo=BR"
"canetas emagrecedoras","2 mil+","18 de septiembre de 2026 a las 3:40:00 UTC-3","18 de septiembre de 2026 a las 10:50:00 UTC-3","canetas emagrecedoras,caneta emagrecedora,caneta emagrecedora sus","./explore?q=canetas%20emagrecedoras&geo=BR"
"parque nacional do iguaçu","2 mil+","17 de septiembre de 2026 a las 14:50:00 UTC-3","18 de septiembre de 2026 a las 8:00:00 UTC-3","parque nacional do iguaçu","./explore?q=parque%20nacional%20do%20igua%C3%A7u&geo=BR"
"helicóptero","2 mil+","18 de septiembre de 2026 a las 11:30:00 UTC-3","18 de septiembre de 2026 a las 18:50:00 UTC-3","helicóptero","./explore?q=helic%C3%B3ptero&geo=BR"
"bills x lions","2 mil+","17 de septiembre de 2026 a las 20:30:00 UTC-3","18 de septiembre de 2026 a las 8:00:00 UTC-3","bills x lions","./explore?q=bills%20x%20lions&geo=BR"
"bucaramanga x independiente medellín","5 mil+","17 de septiembre de 2026 a las 20:20:00 UTC-3","18 de septiembre de 2026 a las 0:10:00 UTC-3","bucaramanga x independiente medellín","./explore?q=bucaramanga%20x%20independiente%20medell%C3%ADn&geo=BR"
"ministro andré mendonça","2 mil+","17 de septiembre de 2026 a las 22:30:00 UTC-3","18 de septiembre de 2026 a las 5:00:00 UTC-3","ministro andré mendonça,polícia federal","./explore?q=ministro%20andr%C3%A9%20mendon%C3%A7a&geo=BR"
"b3","1 mil+","18 de septiembre de 2026 a las 17:00:00 UTC-3","18 de septiembre de 2026 a las 19:30:00 UTC-3","b3","./explore?q=b3&geo=BR"
"carol peixinho","500+","18 de septiembre de 2026 a las 19:20:00 UTC-3","18 de septiembre de 2026 a las 21:00:00 UTC-3","carol peixinho","./explore?q=carol%20peixinho&geo=BR"
"auxílio emergencial","2 mil+","17 de septiembre de 2026 a las 16:30:00 UTC-3","18 de septiembre de 2026 a las 8:50:00 UTC-3","auxílio emergencial","./explore?q=aux%C3%ADlio%20emergencial&geo=BR"
"brentford vs chelsea","2 mil+","18 de septiembre de 2026 a las 15:40:00 UTC-3","18 de septiembre de 2026 a las 19:00:00 UTC-3","brentford vs chelsea,brentford f.c. vs chelsea f.c. standings,jaidon anthony,danny welbeck,tv online","./explore?q=brentford%20vs%20chelsea&geo=BR"
"defesa civil","2 mil+","18 de septiembre de 2026 a las 16:00:00 UTC-3","18 de septiembre de 2026 a las 17:30:00 UTC-3","defesa civil","./explore?q=defesa%20civil&geo=BR"
"celtic","10 mil+","17 de septiembre de 2026 a las 16:10:00 UTC-3","17 de septiembre de 2026 a las 19:30:00 UTC-3","celtic,celtic fc","./explore?q=celtic&geo=BR"
"crystal palace x lech poznań","5 mil+","17 de septiembre de 2026 a las 15:10:00 UTC-3","17 de septiembre de 2026 a las 19:10:00 UTC-3","crystal palace x lech poznań,classificações de crystal palace x lech poznań","./explore?q=crystal%20palace%20x%20lech%20pozna%C5%84&geo=BR"
"samsung","2 mil+","18 de septiembre de 2026 a las 0:20:00 UTC-3","18 de septiembre de 2026 a las 18:10:00 UTC-3","samsung","./explore?q=samsung&geo=BR"
"malu mader","2 mil+","18 de septiembre de 2026 a las 5:10:00 UTC-3","18 de septiembre de 2026 a las 9:20:00 UTC-3","malu mader","./explore?q=malu%20mader&geo=BR"
"club estudiantes de la plata","500+","18 de septiembre de 2026 a las 20:00:00 UTC-3","18 de septiembre de 2026 a las 21:10:00 UTC-3","club estudiantes de la plata","./explore?q=club%20estudiantes%20de%20la%20plata&geo=BR"
"europa league","5 mil+","17 de septiembre de 2026 a las 14:40:00 UTC-3","17 de septiembre de 2026 a las 20:00:00 UTC-3","europa league","./explore?q=europa%20league&geo=BR"
"sutiã","1 mil+","18 de septiembre de 2026 a las 7:50:00 UTC-3","18 de septiembre de 2026 a las 14:30:00 UTC-3","sutiã","./explore?q=suti%C3%A3&geo=BR"
"joinville","2 mil+","17 de septiembre de 2026 a las 20:40:00 UTC-3","18 de septiembre de 2026 a las 9:00:00 UTC-3","joinville","./explore?q=joinville&geo=BR"
"bruna marquezine","1 mil+","18 de septiembre de 2026 a las 0:30:00 UTC-3","18 de septiembre de 2026 a las 15:40:00 UTC-3","bruna marquezine","./explore?q=bruna%20marquezine&geo=BR"
"radamés lattari","1 mil+","18 de septiembre de 2026 a las 9:10:00 UTC-3","18 de septiembre de 2026 a las 14:20:00 UTC-3","radamés lattari","./explore?q=radam%C3%A9s%20lattari&geo=BR"
"besiktas x olympique","5 mil+","17 de septiembre de 2026 a las 15:10:00 UTC-3","17 de septiembre de 2026 a las 20:30:00 UTC-3","besiktas x olympique,classificações de besiktas x olympique de marseille","./explore?q=besiktas%20x%20olympique&geo=BR"
"america","500+","18 de septiembre de 2026 a las 21:20:00 UTC-3","18 de septiembre de 2026 a las 22:20:00 UTC-3","america","./explore?q=america&geo=BR"
"puebla fc","100+","19 de septiembre de 2026 a las 0:00:00 UTC-3","19 de septiembre de 2026 a las 0:50:00 UTC-3","puebla fc","./explore?q=puebla%20fc&geo=BR"
"linha 12-safira","2 mil+","18 de septiembre de 2026 a las 7:20:00 UTC-3","18 de septiembre de 2026 a las 10:00:00 UTC-3","linha 12-safira,linha 12 safira,linha 12,linha 12 do trem metropolitano de são paulo,cptm agora,linha 12 safira agora","./explore?q=linha%2012-safira&geo=BR"
"suicídio","500+","18 de septiembre de 2026 a las 16:50:00 UTC-3","18 de septiembre de 2026 a las 19:40:00 UTC-3","suicídio","./explore?q=suic%C3%ADdio&geo=BR"
"betis","10 mil+","17 de septiembre de 2026 a las 14:10:00 UTC-3","17 de septiembre de 2026 a las 17:40:00 UTC-3","betis,real betis","./explore?q=betis&geo=BR"
"bournemouth","5 mil+","17 de septiembre de 2026 a las 16:00:00 UTC-3","17 de septiembre de 2026 a las 20:00:00 UTC-3","bournemouth","./explore?q=bournemouth&geo=BR"
"morte","5 mil+","18 de septiembre de 2026 a las 6:10:00 UTC-3","18 de septiembre de 2026 a las 7:50:00 UTC-3","morte","./explore?q=morte&geo=BR"
"copa libertadores","5 mil+","17 de septiembre de 2026 a las 23:10:00 UTC-3","18 de septiembre de 2026 a las 6:50:00 UTC-3","copa libertadores","./explore?q=copa%20libertadores&geo=BR"
"floyd samba","5 mil+","17 de septiembre de 2026 a las 15:40:00 UTC-3","17 de septiembre de 2026 a las 20:40:00 UTC-3","floyd samba,man city vs norwich city,manchester city - norwich,man city,norwich,ryan mcaidoo","./explore?q=floyd%20samba&geo=BR"
"fábio carvalho","500+","18 de septiembre de 2026 a las 17:50:00 UTC-3","18 de septiembre de 2026 a las 19:30:00 UTC-3","fábio carvalho","./explore?q=f%C3%A1bio%20carvalho&geo=BR"
"haras","1 mil+","18 de septiembre de 2026 a las 4:20:00 UTC-3","18 de septiembre de 2026 a las 13:20:00 UTC-3","haras","./explore?q=haras&geo=BR"
"record","1 mil+","18 de septiembre de 2026 a las 14:10:00 UTC-3","18 de septiembre de 2026 a las 15:50:00 UTC-3","record","./explore?q=record&geo=BR"
"control resonant","1 mil+","18 de septiembre de 2026 a las 10:40:00 UTC-3","18 de septiembre de 2026 a las 17:10:00 UTC-3","control resonant","./explore?q=control%20resonant&geo=BR"
"pafos","1 mil+","18 de septiembre de 2026 a las 15:00:00 UTC-3","18 de septiembre de 2026 a las 16:50:00 UTC-3","pafos,pafos fc,pafos x ael","./explore?q=pafos&geo=BR"
"catherine, princesa de gales","2 mil+","17 de septiembre de 2026 a las 12:10:00 UTC-3","18 de septiembre de 2026 a las 8:00:00 UTC-3","catherine, princesa de gales","./explore?q=catherine%2C%20princesa%20de%20gales&geo=BR"
"jogo do corinthians ontem","5 mil+","17 de septiembre de 2026 a las 3:50:00 UTC-3","17 de septiembre de 2026 a las 9:30:00 UTC-3","jogo do corinthians ontem,corinthians ontem,donos da bola,corinthians ganhou ontem,jogo corinthians ontem,os donos da bola,corinthians na libertadores,corinthians conmebol libertadores,resultado de corinthians e estudiantes,o corinthians foi eliminado da libertadores,corinthians ganhou,globo esporte corinthians,resultado do jogo corinthians e estudiantes","./explore?q=jogo%20do%20corinthians%20ontem&geo=BR"
"travis kelce","2 mil+","17 de septiembre de 2026 a las 5:30:00 UTC-3","17 de septiembre de 2026 a las 17:40:00 UTC-3","travis kelce","./explore?q=travis%20kelce&geo=BR"
"bills","2 mil+","17 de septiembre de 2026 a las 21:20:00 UTC-3","18 de septiembre de 2026 a las 7:30:00 UTC-3","bills,against,buffalo bills,josh allen,highmark stadium","./explore?q=bills&geo=BR"
"charlie hunnam","200+","18 de septiembre de 2026 a las 22:50:00 UTC-3","18 de septiembre de 2026 a las 23:40:00 UTC-3","charlie hunnam","./explore?q=charlie%20hunnam&geo=BR"
"disney plus","5 mil+","17 de septiembre de 2026 a las 21:10:00 UTC-3","17 de septiembre de 2026 a las 23:40:00 UTC-3","disney plus","./explore?q=disney%20plus&geo=BR"
"juventus","5 mil+","17 de septiembre de 2026 a las 16:20:00 UTC-3","17 de septiembre de 2026 a las 18:50:00 UTC-3","juventus","./explore?q=juventus&geo=BR"
"deyverson","2 mil+","17 de septiembre de 2026 a las 18:40:00 UTC-3","18 de septiembre de 2026 a las 7:40:00 UTC-3","deyverson","./explore?q=deyverson&geo=BR"
"viviane araújo","2 mil+","17 de septiembre de 2026 a las 4:00:00 UTC-3","17 de septiembre de 2026 a las 15:20:00 UTC-3","viviane araújo","./explore?q=viviane%20ara%C3%BAjo&geo=BR"
"indenização","2 mil+","17 de septiembre de 2026 a las 17:20:00 UTC-3","18 de septiembre de 2026 a las 12:40:00 UTC-3","indenização","./explore?q=indeniza%C3%A7%C3%A3o&geo=BR"
"quem ama cuida","5 mil+","18 de septiembre de 2026 a las 7:30:00 UTC-3","18 de septiembre de 2026 a las 9:10:00 UTC-3","quem ama cuida","./explore?q=quem%20ama%20cuida&geo=BR"
"on running","1 mil+","18 de septiembre de 2026 a las 11:40:00 UTC-3","18 de septiembre de 2026 a las 16:10:00 UTC-3","on running,adidas","./explore?q=on%20running&geo=BR"
"simone mendes","2 mil+","17 de septiembre de 2026 a las 21:50:00 UTC-3","18 de septiembre de 2026 a las 8:20:00 UTC-3","simone mendes","./explore?q=simone%20mendes&geo=BR"
"flamengo fc","2 mil+","17 de septiembre de 2026 a las 21:40:00 UTC-3","18 de septiembre de 2026 a las 6:20:00 UTC-3","flamengo fc","./explore?q=flamengo%20fc&geo=BR"
"viagem","1 mil+","17 de septiembre de 2026 a las 20:40:00 UTC-3","18 de septiembre de 2026 a las 9:40:00 UTC-3","viagem","./explore?q=viagem&geo=BR"
