"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"lab assistant result 2026","10 mil+","14 de agosto de 2026 a las 12:40:00 UTC-3","16 de agosto de 2026 a las 1:50:00 UTC-3","lab assistant result 2026","./explore?q=lab%20assistant%20result%202026&geo=IN"
"భారతదేశ స్వాతంత్ర్య దినోత్సవం","10 mil+","14 de agosto de 2026 a las 16:20:00 UTC-3","15 de agosto de 2026 a las 16:10:00 UTC-3","భారతదేశ స్వాతంత్ర్య దినోత్సవం","./explore?q=%E0%B0%AD%E0%B0%BE%E0%B0%B0%E0%B0%A4%E0%B0%A6%E0%B1%87%E0%B0%B6%20%E0%B0%B8%E0%B1%8D%E0%B0%B5%E0%B0%BE%E0%B0%A4%E0%B0%82%E0%B0%A4%E0%B1%8D%E0%B0%B0%E0%B1%8D%E0%B0%AF%20%E0%B0%A6%E0%B0%BF%E0%B0%A8%E0%B1%8B%E0%B0%A4%E0%B1%8D%E0%B0%B8%E0%B0%B5%E0%B0%82&geo=IN"
"நடிகர்","10 mil+","16 de agosto de 2026 a las 4:50:00 UTC-3","16 de agosto de 2026 a las 14:10:00 UTC-3","நடிகர்,பாரதிராஜா","./explore?q=%E0%AE%A8%E0%AE%9F%E0%AE%BF%E0%AE%95%E0%AE%B0%E0%AF%8D&geo=IN"
"ভারতের স্বাধীনতা দিবস","10 mil+","14 de agosto de 2026 a las 16:10:00 UTC-3","15 de agosto de 2026 a las 16:20:00 UTC-3","ভারতের স্বাধীনতা দিবস,স্বাধীনতা দিবস","./explore?q=%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%E0%A7%87%E0%A6%B0%20%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%A7%E0%A7%80%E0%A6%A8%E0%A6%A4%E0%A6%BE%20%E0%A6%A6%E0%A6%BF%E0%A6%AC%E0%A6%B8&geo=IN"
"al nassr","10 mil+","15 de agosto de 2026 a las 13:40:00 UTC-3","16 de agosto de 2026 a las 4:00:00 UTC-3","al nassr","./explore?q=al%20nassr&geo=IN"
"inter vs betis","10 mil+","15 de agosto de 2026 a las 13:50:00 UTC-3","16 de agosto de 2026 a las 2:50:00 UTC-3","inter vs betis","./explore?q=inter%20vs%20betis&geo=IN"
"ભારતનો સ્વતંત્રતા દિવસ","10 mil+","14 de agosto de 2026 a las 16:20:00 UTC-3","15 de agosto de 2026 a las 16:10:00 UTC-3","ભારતનો સ્વતંત્રતા દિવસ","./explore?q=%E0%AA%AD%E0%AA%BE%E0%AA%B0%E0%AA%A4%E0%AA%A8%E0%AB%8B%20%E0%AA%B8%E0%AB%8D%E0%AA%B5%E0%AA%A4%E0%AA%82%E0%AA%A4%E0%AB%8D%E0%AA%B0%E0%AA%A4%E0%AA%BE%20%E0%AA%A6%E0%AA%BF%E0%AA%B5%E0%AA%B8&geo=IN"
"ஓ பன்னீர்செல்வம்","10 mil+","14 de agosto de 2026 a las 12:00:00 UTC-3","15 de agosto de 2026 a las 13:40:00 UTC-3","ஓ பன்னீர்செல்வம்,ஓ. பன்னீர்செல்வம்","./explore?q=%E0%AE%93%20%E0%AE%AA%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AF%80%E0%AE%B0%E0%AF%8D%E0%AE%9A%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%B5%E0%AE%AE%E0%AF%8D&geo=IN"
"१४ अगस्त","10 mil+","13 de agosto de 2026 a las 10:50:00 UTC-3","14 de agosto de 2026 a las 9:00:00 UTC-3","१४ अगस्त","./explore?q=%E0%A5%A7%E0%A5%AA%20%E0%A4%85%E0%A4%97%E0%A4%B8%E0%A5%8D%E0%A4%A4&geo=IN"
"camp miasma","10 mil+","12 de agosto de 2026 a las 15:20:00 UTC-3","15 de agosto de 2026 a las 6:00:00 UTC-3","camp miasma","./explore?q=camp%20miasma&geo=IN"
"police","10 mil+","14 de agosto de 2026 a las 21:50:00 UTC-3","15 de agosto de 2026 a las 23:30:00 UTC-3","police","./explore?q=police&geo=IN"
"राष्ट्रभक्ति","10 mil+","13 de agosto de 2026 a las 14:50:00 UTC-3","15 de agosto de 2026 a las 23:00:00 UTC-3","राष्ट्रभक्ति","./explore?q=%E0%A4%B0%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A4%AD%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BF&geo=IN"
"today","10 mil+","14 de agosto de 2026 a las 15:50:00 UTC-3","15 de agosto de 2026 a las 4:30:00 UTC-3","today","./explore?q=today&geo=IN"
"బంగ్లాదేశ్ క్రికెట్ జట్టు","10 mil+","16 de agosto de 2026 a las 8:20:00 UTC-3","17 de agosto de 2026 a las 22:40:00 UTC-3","బంగ్లాదేశ్ క్రికెట్ జట్టు,టెస్ట్ క్రికెట్","./explore?q=%E0%B0%AC%E0%B0%82%E0%B0%97%E0%B1%8D%E0%B0%B2%E0%B0%BE%E0%B0%A6%E0%B1%87%E0%B0%B6%E0%B1%8D%20%E0%B0%95%E0%B1%8D%E0%B0%B0%E0%B0%BF%E0%B0%95%E0%B1%86%E0%B0%9F%E0%B1%8D%20%E0%B0%9C%E0%B0%9F%E0%B1%8D%E0%B0%9F%E0%B1%81&geo=IN"
"traitors","10 mil+","12 de agosto de 2026 a las 17:00:00 UTC-3","14 de agosto de 2026 a las 20:30:00 UTC-3","traitors","./explore?q=traitors&geo=IN"
"நயினார் நாகேந்திரன்","10 mil+","15 de agosto de 2026 a las 9:40:00 UTC-3","16 de agosto de 2026 a las 11:10:00 UTC-3","நயினார் நாகேந்திரன்","./explore?q=%E0%AE%A8%E0%AE%AF%E0%AE%BF%E0%AE%A9%E0%AE%BE%E0%AE%B0%E0%AF%8D%20%E0%AE%A8%E0%AE%BE%E0%AE%95%E0%AF%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%A9%E0%AF%8D&geo=IN"
"epfo higher pension claims","10 mil+","13 de agosto de 2026 a las 10:20:00 UTC-3","14 de agosto de 2026 a las 10:40:00 UTC-3","epfo higher pension claims,epfo issued pension orders for higher contributions to retired applicants,employees provident fund organisation,pension","./explore?q=epfo%20higher%20pension%20claims&geo=IN"
"सिंह राशि","10 mil+","15 de agosto de 2026 a las 5:20:00 UTC-3","15 de agosto de 2026 a las 22:50:00 UTC-3","सिंह राशि","./explore?q=%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%B9%20%E0%A4%B0%E0%A4%BE%E0%A4%B6%E0%A4%BF&geo=IN"
"spurs vs hoffenheim","10 mil+","16 de agosto de 2026 a las 7:40:00 UTC-3","16 de agosto de 2026 a las 11:40:00 UTC-3","spurs vs hoffenheim","./explore?q=spurs%20vs%20hoffenheim&geo=IN"
"எ வ வேலு","10 mil+","13 de agosto de 2026 a las 9:20:00 UTC-3","14 de agosto de 2026 a las 5:50:00 UTC-3","எ வ வேலு","./explore?q=%E0%AE%8E%20%E0%AE%B5%20%E0%AE%B5%E0%AF%87%E0%AE%B2%E0%AF%81&geo=IN"
"ચોમાસું","10 mil+","15 de agosto de 2026 a las 10:10:00 UTC-3","15 de agosto de 2026 a las 23:50:00 UTC-3","ચોમાસું,બંગાળની ખાડીમાં","./explore?q=%E0%AA%9A%E0%AB%8B%E0%AA%AE%E0%AA%BE%E0%AA%B8%E0%AB%81%E0%AA%82&geo=IN"
"bms variable da demand","10 mil+","14 de agosto de 2026 a las 20:50:00 UTC-3","15 de agosto de 2026 a las 11:50:00 UTC-3","bms variable da demand,pension","./explore?q=bms%20variable%20da%20demand&geo=IN"
"ayushman bharat","10 mil+","17 de agosto de 2026 a las 9:10:00 UTC-3","17 de agosto de 2026 a las 12:00:00 UTC-3","ayushman bharat,ayushman","./explore?q=ayushman%20bharat&geo=IN"
"har ghar tiranga certificate","10 mil+","14 de agosto de 2026 a las 1:30:00 UTC-3","15 de agosto de 2026 a las 5:50:00 UTC-3","har ghar tiranga certificate","./explore?q=har%20ghar%20tiranga%20certificate&geo=IN"
"plus","10 mil+","14 de agosto de 2026 a las 11:50:00 UTC-3","15 de agosto de 2026 a las 6:20:00 UTC-3","plus","./explore?q=plus&geo=IN"
"விலை","10 mil+","14 de agosto de 2026 a las 3:10:00 UTC-3","14 de agosto de 2026 a las 12:00:00 UTC-3","விலை","./explore?q=%E0%AE%B5%E0%AE%BF%E0%AE%B2%E0%AF%88&geo=IN"
"शनि","10 mil+","13 de agosto de 2026 a las 6:50:00 UTC-3","14 de agosto de 2026 a las 0:10:00 UTC-3","शनि,रेवती","./explore?q=%E0%A4%B6%E0%A4%A8%E0%A4%BF&geo=IN"
"हरभजन सिंह","10 mil+","14 de agosto de 2026 a las 9:40:00 UTC-3","15 de agosto de 2026 a las 1:10:00 UTC-3","हरभजन सिंह,मैथ्यू हेडन","./explore?q=%E0%A4%B9%E0%A4%B0%E0%A4%AD%E0%A4%9C%E0%A4%A8%20%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%B9&geo=IN"
"मध्य प्रदेश","10 mil+","15 de agosto de 2026 a las 5:20:00 UTC-3","15 de agosto de 2026 a las 12:40:00 UTC-3","मध्य प्रदेश","./explore?q=%E0%A4%AE%E0%A4%A7%E0%A5%8D%E0%A4%AF%20%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A6%E0%A5%87%E0%A4%B6&geo=IN"
"రాబర్ట్ కియోసాకి","10 mil+","12 de agosto de 2026 a las 19:40:00 UTC-3","13 de agosto de 2026 a las 10:30:00 UTC-3","రాబర్ట్ కియోసాకి","./explore?q=%E0%B0%B0%E0%B0%BE%E0%B0%AC%E0%B0%B0%E0%B1%8D%E0%B0%9F%E0%B1%8D%20%E0%B0%95%E0%B0%BF%E0%B0%AF%E0%B1%8B%E0%B0%B8%E0%B0%BE%E0%B0%95%E0%B0%BF&geo=IN"
"अश्लेषा","10 mil+","14 de agosto de 2026 a las 4:20:00 UTC-3","15 de agosto de 2026 a las 0:50:00 UTC-3","अश्लेषा,नक्षत्र","./explore?q=%E0%A4%85%E0%A4%B6%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%B7%E0%A4%BE&geo=IN"
"కామాక్షి భాస్కర్ల","10 mil+","13 de agosto de 2026 a las 10:30:00 UTC-3","14 de agosto de 2026 a las 0:40:00 UTC-3","కామాక్షి భాస్కర్ల,agadha movie review","./explore?q=%E0%B0%95%E0%B0%BE%E0%B0%AE%E0%B0%BE%E0%B0%95%E0%B1%8D%E0%B0%B7%E0%B0%BF%20%E0%B0%AD%E0%B0%BE%E0%B0%B8%E0%B1%8D%E0%B0%95%E0%B0%B0%E0%B1%8D%E0%B0%B2&geo=IN"
"viswanath and sons review","10 mil+","13 de agosto de 2026 a las 22:40:00 UTC-3","14 de agosto de 2026 a las 13:40:00 UTC-3","viswanath and sons review,త్రివిక్రమ్ శ్రీనివాస్,vishwanath and sons movie review,vishwanath and sons review telugu","./explore?q=viswanath%20and%20sons%20review&geo=IN"
"barcelona","10 mil+","16 de agosto de 2026 a las 12:10:00 UTC-3","16 de agosto de 2026 a las 14:30:00 UTC-3","barcelona,rodri,barcelona fc","./explore?q=barcelona&geo=IN"
"dortmund vs roma","10 mil+","15 de agosto de 2026 a las 11:40:00 UTC-3","15 de agosto de 2026 a las 16:30:00 UTC-3","dortmund vs roma","./explore?q=dortmund%20vs%20roma&geo=IN"
"marvel wolverine ps5 console","10 mil+","12 de agosto de 2026 a las 4:00:00 UTC-3","13 de agosto de 2026 a las 1:40:00 UTC-3","marvel wolverine ps5 console","./explore?q=marvel%20wolverine%20ps5%20console&geo=IN"
"मंगल","10 mil+","12 de agosto de 2026 a las 10:00:00 UTC-3","13 de agosto de 2026 a las 2:10:00 UTC-3","मंगल","./explore?q=%E0%A4%AE%E0%A4%82%E0%A4%97%E0%A4%B2&geo=IN"
"বন্ধ","10 mil+","14 de agosto de 2026 a las 4:00:00 UTC-3","14 de agosto de 2026 a las 12:30:00 UTC-3","বন্ধ","./explore?q=%E0%A6%AC%E0%A6%A8%E0%A7%8D%E0%A6%A7&geo=IN"
"అన్నదాత","10 mil+","14 de agosto de 2026 a las 4:00:00 UTC-3","14 de agosto de 2026 a las 12:40:00 UTC-3","అన్నదాత","./explore?q=%E0%B0%85%E0%B0%A8%E0%B1%8D%E0%B0%A8%E0%B0%A6%E0%B0%BE%E0%B0%A4&geo=IN"
"चिराग पासवान","10 mil+","13 de agosto de 2026 a las 7:30:00 UTC-3","14 de agosto de 2026 a las 9:50:00 UTC-3","चिराग पासवान","./explore?q=%E0%A4%9A%E0%A4%BF%E0%A4%B0%E0%A4%BE%E0%A4%97%20%E0%A4%AA%E0%A4%BE%E0%A4%B8%E0%A4%B5%E0%A4%BE%E0%A4%A8&geo=IN"
"संसद","10 mil+","14 de agosto de 2026 a las 4:00:00 UTC-3","14 de agosto de 2026 a las 13:40:00 UTC-3","संसद","./explore?q=%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A4%A6&geo=IN"
"everton vs newcastle","10 mil+","12 de agosto de 2026 a las 12:30:00 UTC-3","12 de agosto de 2026 a las 22:30:00 UTC-3","everton vs newcastle","./explore?q=everton%20vs%20newcastle&geo=IN"
"ബസ്","10 mil+","13 de agosto de 2026 a las 5:30:00 UTC-3","14 de agosto de 2026 a las 0:10:00 UTC-3","ബസ്","./explore?q=%E0%B4%AC%E0%B4%B8%E0%B5%8D&geo=IN"
"15 august photo","10 mil+","14 de agosto de 2026 a las 15:50:00 UTC-3","15 de agosto de 2026 a las 3:00:00 UTC-3","15 august photo,independence day pic,15 august ka photo,independence day prompt,15 august ki photo","./explore?q=15%20august%20photo&geo=IN"
"वन्दे मातरम्","10 mil+","15 de agosto de 2026 a las 6:00:00 UTC-3","15 de agosto de 2026 a las 12:10:00 UTC-3","वन्दे मातरम्,राष्ट्रीय गीत,vande mataram geet,राष्ट्रीय गान,वन्दे मातरम् राष्ट्रीय गीत,वंदे मातरम गीत,vande mataram in hindi","./explore?q=%E0%A4%B5%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%87%20%E0%A4%AE%E0%A4%BE%E0%A4%A4%E0%A4%B0%E0%A4%AE%E0%A5%8D&geo=IN"
"भारतीय अर्थव्यवस्था","10 mil+","12 de agosto de 2026 a las 8:40:00 UTC-3","13 de agosto de 2026 a las 0:20:00 UTC-3","भारतीय अर्थव्यवस्था","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF%20%E0%A4%85%E0%A4%B0%E0%A5%8D%E0%A4%A5%E0%A4%B5%E0%A5%8D%E0%A4%AF%E0%A4%B5%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE&geo=IN"
"पंजाब प्रदेश कांग्रेस समिति","10 mil+","13 de agosto de 2026 a las 2:20:00 UTC-3","13 de agosto de 2026 a las 12:30:00 UTC-3","पंजाब प्रदेश कांग्रेस समिति","./explore?q=%E0%A4%AA%E0%A4%82%E0%A4%9C%E0%A4%BE%E0%A4%AC%20%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A6%E0%A5%87%E0%A4%B6%20%E0%A4%95%E0%A4%BE%E0%A4%82%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%B8%20%E0%A4%B8%E0%A4%AE%E0%A4%BF%E0%A4%A4%E0%A4%BF&geo=IN"
"লটারি সংবাদ","10 mil+","16 de agosto de 2026 a las 4:50:00 UTC-3","16 de agosto de 2026 a las 12:50:00 UTC-3","লটারি সংবাদ","./explore?q=%E0%A6%B2%E0%A6%9F%E0%A6%BE%E0%A6%B0%E0%A6%BF%20%E0%A6%B8%E0%A6%82%E0%A6%AC%E0%A6%BE%E0%A6%A6&geo=IN"
"cupid share price","10 mil+","17 de agosto de 2026 a las 1:00:00 UTC-3","17 de agosto de 2026 a las 8:00:00 UTC-3","cupid share price,cupid share","./explore?q=cupid%20share%20price&geo=IN"
"सुखबीर सिंह बादल","10 mil+","13 de agosto de 2026 a las 9:40:00 UTC-3","14 de agosto de 2026 a las 0:10:00 UTC-3","सुखबीर सिंह बादल,पंजाब,sukhbir badal,सुखबीरसिंह बादल,देवेंद्र फडणवीस,महाराष्ट्र,हरसिमरत कौर बादल","./explore?q=%E0%A4%B8%E0%A5%81%E0%A4%96%E0%A4%AC%E0%A5%80%E0%A4%B0%20%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%B9%20%E0%A4%AC%E0%A4%BE%E0%A4%A6%E0%A4%B2&geo=IN"
"perseid meteor showers","10 mil+","13 de agosto de 2026 a las 9:20:00 UTC-3","13 de agosto de 2026 a las 20:40:00 UTC-3","perseid meteor showers,perseids meteor showers,ऑगस्ट १२,meteor shower","./explore?q=perseid%20meteor%20showers&geo=IN"
"నాగుపాము","10 mil+","13 de agosto de 2026 a las 4:50:00 UTC-3","13 de agosto de 2026 a las 21:50:00 UTC-3","నాగుపాము","./explore?q=%E0%B0%A8%E0%B0%BE%E0%B0%97%E0%B1%81%E0%B0%AA%E0%B0%BE%E0%B0%AE%E0%B1%81&geo=IN"
"indonesia earthquake","10 mil+","14 de agosto de 2026 a las 23:10:00 UTC-3","15 de agosto de 2026 a las 10:10:00 UTC-3","indonesia earthquake,indonesia,7.7 magnitude earthquake indonesia,aajtak live,indonesia earthquakes","./explore?q=indonesia%20earthquake&geo=IN"
"new ott releases","10 mil+","12 de agosto de 2026 a las 21:20:00 UTC-3","13 de agosto de 2026 a las 8:10:00 UTC-3","new ott releases","./explore?q=new%20ott%20releases&geo=IN"
"my bias my boss drama","10 mil+","12 de agosto de 2026 a las 0:40:00 UTC-3","12 de agosto de 2026 a las 17:10:00 UTC-3","my bias my boss drama,my bias my boss episode 3","./explore?q=my%20bias%20my%20boss%20drama&geo=IN"
"gold","10 mil+","13 de agosto de 2026 a las 10:00:00 UTC-3","13 de agosto de 2026 a las 22:50:00 UTC-3","gold,forex factory,gold price","./explore?q=gold&geo=IN"
"स्वरा भास्कर","10 mil+","12 de agosto de 2026 a las 5:50:00 UTC-3","12 de agosto de 2026 a las 16:10:00 UTC-3","स्वरा भास्कर","./explore?q=%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A4%BE%20%E0%A4%AD%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A4%B0&geo=IN"
"पाकिस्तानी वायुसेना","10 mil+","12 de agosto de 2026 a las 2:10:00 UTC-3","12 de agosto de 2026 a las 14:50:00 UTC-3","पाकिस्तानी वायुसेना","./explore?q=%E0%A4%AA%E0%A4%BE%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8%E0%A5%80%20%E0%A4%B5%E0%A4%BE%E0%A4%AF%E0%A5%81%E0%A4%B8%E0%A5%87%E0%A4%A8%E0%A4%BE&geo=IN"
"मुख्यमंत्री लाड़ली बहना योजना","10 mil+","12 de agosto de 2026 a las 7:50:00 UTC-3","12 de agosto de 2026 a las 23:40:00 UTC-3","मुख्यमंत्री लाड़ली बहना योजना,ladli behna yojana","./explore?q=%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF%E0%A4%AE%E0%A4%82%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A5%80%20%E0%A4%B2%E0%A4%BE%E0%A4%A1%E0%A4%BC%E0%A4%B2%E0%A5%80%20%E0%A4%AC%E0%A4%B9%E0%A4%A8%E0%A4%BE%20%E0%A4%AF%E0%A5%8B%E0%A4%9C%E0%A4%A8%E0%A4%BE&geo=IN"
"leap india share price","10 mil+","14 de agosto de 2026 a las 1:00:00 UTC-3","14 de agosto de 2026 a las 5:40:00 UTC-3","leap india share price,leap india,leap india ipo,leap india ipo allotment status,mufg ipo allotment status","./explore?q=leap%20india%20share%20price&geo=IN"
"traitors season 2","10 mil+","13 de agosto de 2026 a las 14:20:00 UTC-3","13 de agosto de 2026 a las 19:50:00 UTC-3","traitors season 2,harman singha,the traitors india,prime video,traitor season 2","./explore?q=traitors%20season%202&geo=IN"
"టీవీ9 - తెలుగు","10 mil+","16 de agosto de 2026 a las 5:40:00 UTC-3","16 de agosto de 2026 a las 9:40:00 UTC-3","టీవీ9 - తెలుగు,శని గ్రహం","./explore?q=%E0%B0%9F%E0%B1%80%E0%B0%B5%E0%B1%809%20-%20%E0%B0%A4%E0%B1%86%E0%B0%B2%E0%B1%81%E0%B0%97%E0%B1%81&geo=IN"
"reacher","10 mil+","12 de agosto de 2026 a las 9:10:00 UTC-3","12 de agosto de 2026 a las 21:00:00 UTC-3","reacher,agnez mo,reacher season 4 cast","./explore?q=reacher&geo=IN"
"गोविंदा","10 mil+","12 de agosto de 2026 a las 4:10:00 UTC-3","12 de agosto de 2026 a las 9:50:00 UTC-3","गोविंदा","./explore?q=%E0%A4%97%E0%A5%8B%E0%A4%B5%E0%A4%BF%E0%A4%82%E0%A4%A6%E0%A4%BE&geo=IN"
"రోహిత్ శర్మ","10 mil+","13 de agosto de 2026 a las 6:40:00 UTC-3","13 de agosto de 2026 a las 11:40:00 UTC-3","రోహిత్ శర్మ","./explore?q=%E0%B0%B0%E0%B1%8B%E0%B0%B9%E0%B0%BF%E0%B0%A4%E0%B1%8D%20%E0%B0%B6%E0%B0%B0%E0%B1%8D%E0%B0%AE&geo=IN"
"cbse compartment result 2026","10 mil+","12 de agosto de 2026 a las 8:20:00 UTC-3","12 de agosto de 2026 a las 14:10:00 UTC-3","cbse compartment result 2026,cbse result,compartment result 2026 class 12,cbse class 12 result 2026,cbse class 12 result","./explore?q=cbse%20compartment%20result%202026&geo=IN"
"india national cricket team","10 mil+","15 de agosto de 2026 a las 1:10:00 UTC-3","15 de agosto de 2026 a las 3:20:00 UTC-3","india national cricket team","./explore?q=india%20national%20cricket%20team&geo=IN"
"grahan","10 mil+","11 de agosto de 2026 a las 21:40:00 UTC-3","12 de agosto de 2026 a las 14:00:00 UTC-3","grahan,aaj grahan hai kya,chandra grahan 2026,today grahan time,aaj surya grahan hai kya,सूर्य ग्रहण कब लगेगा,grahan timing,kya aaj surya grahan hai,12 august ko kya hai,aaj ka grahan,surya grahan kab se kab tak hai","./explore?q=grahan&geo=IN"
"molbio diagnostics ipo","10 mil+","12 de agosto de 2026 a las 0:40:00 UTC-3","12 de agosto de 2026 a las 8:40:00 UTC-3","molbio diagnostics ipo,molbio diagnostics ipo allotment,molbio diagnostics ipo allotment status,bse,molbio ipo allotment status","./explore?q=molbio%20diagnostics%20ipo&geo=IN"
"पाकिस्तान","10 mil+","14 de agosto de 2026 a las 7:30:00 UTC-3","14 de agosto de 2026 a las 8:50:00 UTC-3","पाकिस्तान","./explore?q=%E0%A4%AA%E0%A4%BE%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8&geo=IN"
"forex factory","10 mil+","12 de agosto de 2026 a las 9:00:00 UTC-3","12 de agosto de 2026 a las 10:30:00 UTC-3","forex factory,forex factory news","./explore?q=forex%20factory&geo=IN"
"dl65","10 mil+","12 de agosto de 2026 a las 7:40:00 UTC-3","12 de agosto de 2026 a las 11:10:00 UTC-3","dl65,kerala lottery results dl 65,kerala lottery result,lottery result,lottery live","./explore?q=dl65&geo=IN"
"motion photo animated wallpaper samsung","5 mil+","18 de agosto de 2026 a las 9:50:00 UTC-3",,"motion photo animated wallpaper samsung","./explore?q=motion%20photo%20animated%20wallpaper%20samsung&geo=IN"
"middle class","5 mil+","18 de agosto de 2026 a las 6:30:00 UTC-3",,"middle class","./explore?q=middle%20class&geo=IN"
"রেশন কার্ড","5 mil+","18 de agosto de 2026 a las 6:00:00 UTC-3",,"রেশন কার্ড","./explore?q=%E0%A6%B0%E0%A7%87%E0%A6%B6%E0%A6%A8%20%E0%A6%95%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A1&geo=IN"
"तीस्ता","5 mil+","18 de agosto de 2026 a las 7:40:00 UTC-3",,"तीस्ता","./explore?q=%E0%A4%A4%E0%A5%80%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE&geo=IN"
"उच्चतम न्यायालय","5 mil+","18 de agosto de 2026 a las 10:20:00 UTC-3",,"उच्चतम न्यायालय","./explore?q=%E0%A4%89%E0%A4%9A%E0%A5%8D%E0%A4%9A%E0%A4%A4%E0%A4%AE%20%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF&geo=IN"
"sridhar vembu","5 mil+","18 de agosto de 2026 a las 7:10:00 UTC-3",,"sridhar vembu","./explore?q=sridhar%20vembu&geo=IN"
"మద్యం","5 mil+","17 de agosto de 2026 a las 22:00:00 UTC-3",,"మద్యం","./explore?q=%E0%B0%AE%E0%B0%A6%E0%B1%8D%E0%B0%AF%E0%B0%82&geo=IN"
"लिस्टिंग","5 mil+","18 de agosto de 2026 a las 9:50:00 UTC-3",,"लिस्टिंग","./explore?q=%E0%A4%B2%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A4%BF%E0%A4%82%E0%A4%97&geo=IN"
"epic games","5 mil+","18 de agosto de 2026 a las 0:50:00 UTC-3","18 de agosto de 2026 a las 20:40:00 UTC-3","epic games","./explore?q=epic%20games&geo=IN"
"uae missile alert","5 mil+","18 de agosto de 2026 a las 15:40:00 UTC-3","18 de agosto de 2026 a las 20:30:00 UTC-3","uae missile alert,uae,uae news,iran war,khaleej times","./explore?q=uae%20missile%20alert&geo=IN"
"ദിലീപ്","5 mil+","18 de agosto de 2026 a las 5:30:00 UTC-3","18 de agosto de 2026 a las 15:30:00 UTC-3","ദിലീപ്","./explore?q=%E0%B4%A6%E0%B4%BF%E0%B4%B2%E0%B5%80%E0%B4%AA%E0%B5%8D&geo=IN"
"tamil nadu","5 mil+","18 de agosto de 2026 a las 3:40:00 UTC-3","18 de agosto de 2026 a las 21:30:00 UTC-3","tamil nadu","./explore?q=tamil%20nadu&geo=IN"
"shah rukh khan mannat snakes","5 mil+","18 de agosto de 2026 a las 6:00:00 UTC-3","18 de agosto de 2026 a las 15:40:00 UTC-3","shah rukh khan mannat snakes","./explore?q=shah%20rukh%20khan%20mannat%20snakes&geo=IN"
"loan","5 mil+","18 de agosto de 2026 a las 0:30:00 UTC-3","18 de agosto de 2026 a las 13:20:00 UTC-3","loan","./explore?q=loan&geo=IN"
"सोना चांदी","5 mil+","18 de agosto de 2026 a las 21:20:00 UTC-3",,"सोना चांदी,मूल्य,सोने,gold silver price today","./explore?q=%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A4%BE%20%E0%A4%9A%E0%A4%BE%E0%A4%82%E0%A4%A6%E0%A5%80&geo=IN"
"डॉनल्ड ट्रम्प","5 mil+","18 de agosto de 2026 a las 4:50:00 UTC-3","18 de agosto de 2026 a las 12:00:00 UTC-3","डॉनल्ड ट्रम्प","./explore?q=%E0%A4%A1%E0%A5%89%E0%A4%A8%E0%A4%B2%E0%A5%8D%E0%A4%A1%20%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A4%AE%E0%A5%8D%E0%A4%AA&geo=IN"
