"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"al-ittihad x al-nassr","50 mil+","5 de septiembre de 2026 a las 14:00:00 UTC-3",,"al-ittihad x al-nassr,classificações de al-ittihad x al-nassr,campeonato saudita,ângelo gabriel,richard rios","./explore?q=al-ittihad%20x%20al-nassr&geo=BR"
"deltan dallagnol","10 mil+","5 de septiembre de 2026 a las 15:20:00 UTC-3",,"deltan dallagnol,supremo tribunal federal","./explore?q=deltan%20dallagnol&geo=BR"
"schalke x bayern","50 mil+","5 de septiembre de 2026 a las 12:30:00 UTC-3",,"schalke x bayern,classificações de schalke x bayern,bayern de munique,bayern x,campeonato alemão","./explore?q=schalke%20x%20bayern&geo=BR"
"coco bambu","20 mil+","5 de septiembre de 2026 a las 12:00:00 UTC-3",,"coco bambu,coco bambu processo","./explore?q=coco%20bambu&geo=BR"
"chico buarque","20 mil+","5 de septiembre de 2026 a las 8:50:00 UTC-3",,"chico buarque","./explore?q=chico%20buarque&geo=BR"
"porto feliz","5 mil+","5 de septiembre de 2026 a las 19:00:00 UTC-3",,"porto feliz","./explore?q=porto%20feliz&geo=BR"
"rock in rio ao vivo","5 mil+","5 de septiembre de 2026 a las 19:10:00 UTC-3",,"rock in rio ao vivo,multishow,rock in rio 2026 ao vivo,bad omens rock in rio 2026","./explore?q=rock%20in%20rio%20ao%20vivo&geo=BR"
"vasco-fluminense","10 mil+","5 de septiembre de 2026 a las 18:10:00 UTC-3",,"vasco-fluminense,resultado do jogo fluminense-vasco,fluminense vs vasco,resultado do jogo do vasco-fluminense,jogo do vasco-fluminense,resultado do jogo vasco-fluminense,jogo do fluminense-vasco,jogo vasco e fluminense,resultado do jogo do fluminense-vasco,quanto tá o jogo fluminense-vasco,resultado de fluminense-vasco,jogo fluminense-vasco","./explore?q=vasco-fluminense&geo=BR"
"inteligência artificial","5 mil+","5 de septiembre de 2026 a las 13:40:00 UTC-3",,"inteligência artificial","./explore?q=intelig%C3%AAncia%20artificial&geo=BR"
"davi brito","5 mil+","5 de septiembre de 2026 a las 6:10:00 UTC-3",,"davi brito,emilly araújo,emilly araujo,emilly garcia","./explore?q=davi%20brito&geo=BR"
"alcione","2 mil+","5 de septiembre de 2026 a las 23:20:00 UTC-3",,"alcione","./explore?q=alcione&geo=BR"
"vélez sársfield x estudiantes","2 mil+","5 de septiembre de 2026 a las 20:50:00 UTC-3",,"vélez sársfield x estudiantes,velez","./explore?q=v%C3%A9lez%20s%C3%A1rsfield%20x%20estudiantes&geo=BR"
"setlist avenged sevenfold rock in rio 2026","1 mil+","5 de septiembre de 2026 a las 23:40:00 UTC-3",,"setlist avenged sevenfold rock in rio 2026,avenged sevenfold rock in rio","./explore?q=setlist%20avenged%20sevenfold%20rock%20in%20rio%202026&geo=BR"
"criança","2 mil+","5 de septiembre de 2026 a las 21:50:00 UTC-3",,"criança","./explore?q=crian%C3%A7a&geo=BR"
"habeas corpus bolsonaro","1 mil+","5 de septiembre de 2026 a las 22:50:00 UTC-3",,"habeas corpus bolsonaro","./explore?q=habeas%20corpus%20bolsonaro&geo=BR"
"novorizontino x avaí","20 mil+","5 de septiembre de 2026 a las 15:10:00 UTC-3","6 de septiembre de 2026 a las 0:30:00 UTC-3","novorizontino x avaí,avai,novorizontino","./explore?q=novorizontino%20x%20ava%C3%AD&geo=BR"
"newcastle x bournemouth","50 mil+","5 de septiembre de 2026 a las 7:30:00 UTC-3","5 de septiembre de 2026 a las 22:50:00 UTC-3","newcastle x bournemouth,bournemouth,newcastle x,jogo do newcastle,newcastle vs bournemouth","./explore?q=newcastle%20x%20bournemouth&geo=BR"
"novo mapa mundi","5 mil+","5 de septiembre de 2026 a las 8:30:00 UTC-3",,"novo mapa mundi","./explore?q=novo%20mapa%20mundi&geo=BR"
"roma x atalanta","20 mil+","5 de septiembre de 2026 a las 14:50:00 UTC-3","5 de septiembre de 2026 a las 23:40:00 UTC-3","roma x atalanta,roma fc,roma x","./explore?q=roma%20x%20atalanta&geo=BR"
"junior x jaguares de córdoba","1 mil+","5 de septiembre de 2026 a las 22:00:00 UTC-3",,"junior x jaguares de córdoba","./explore?q=junior%20x%20jaguares%20de%20c%C3%B3rdoba&geo=BR"
"inter miami","20 mil+","5 de septiembre de 2026 a las 20:50:00 UTC-3","6 de septiembre de 2026 a las 1:10:00 UTC-3","inter miami,inter miami vs atlanta united,inter de miami","./explore?q=inter%20miami&geo=BR"
"classificações de athletic bilbao x atlético madrid","50 mil+","5 de septiembre de 2026 a las 13:20:00 UTC-3","5 de septiembre de 2026 a las 23:00:00 UTC-3","classificações de athletic bilbao x atlético madrid,ath. bilbao x atlético madrid,atletico madrid","./explore?q=classifica%C3%A7%C3%B5es%20de%20athletic%20bilbao%20x%20atl%C3%A9tico%20madrid&geo=BR"
"inter x napoli","20 mil+","5 de septiembre de 2026 a las 12:10:00 UTC-3","5 de septiembre de 2026 a las 21:40:00 UTC-3","inter x napoli,inter de milão,campeonato italiano,inter de milao,napoli x","./explore?q=inter%20x%20napoli&geo=BR"
"elton john","2 mil+","5 de septiembre de 2026 a las 17:00:00 UTC-3",,"elton john","./explore?q=elton%20john&geo=BR"
"iran malfitano","500+","5 de septiembre de 2026 a las 23:40:00 UTC-3",,"iran malfitano","./explore?q=iran%20malfitano&geo=BR"
"sabrina sato está grávida de quantos meses","2 mil+","6 de septiembre de 2026 a las 0:10:00 UTC-3",,"sabrina sato está grávida de quantos meses,sabrina sato","./explore?q=sabrina%20sato%20est%C3%A1%20gr%C3%A1vida%20de%20quantos%20meses&geo=BR"
"carlos alberto parreira","10 mil+","5 de septiembre de 2026 a las 12:00:00 UTC-3","5 de septiembre de 2026 a las 23:30:00 UTC-3","carlos alberto parreira,parreira,seleção brasileira","./explore?q=carlos%20alberto%20parreira&geo=BR"
"flamengo x remo","5 mil+","5 de septiembre de 2026 a las 13:30:00 UTC-3",,"flamengo x remo,remo x flamengo,flamengo e remo,vitão","./explore?q=flamengo%20x%20remo&geo=BR"
"machine gun kelly","2 mil+","5 de septiembre de 2026 a las 18:50:00 UTC-3",,"machine gun kelly,megan fox,mgk rock in rio","./explore?q=machine%20gun%20kelly&geo=BR"
"serhat kılıç","1 mil+","5 de septiembre de 2026 a las 21:30:00 UTC-3",,"serhat kılıç","./explore?q=serhat%20k%C4%B1l%C4%B1%C3%A7&geo=BR"
"iva jovic","5 mil+","5 de septiembre de 2026 a las 20:10:00 UTC-3","6 de septiembre de 2026 a las 0:40:00 UTC-3","iva jovic,alexandra eala,eala","./explore?q=iva%20jovic&geo=BR"
"janones","200+","6 de septiembre de 2026 a las 0:10:00 UTC-3",,"janones,andre janones","./explore?q=janones&geo=BR"
"wepink","20 mil+","5 de septiembre de 2026 a las 11:20:00 UTC-3","5 de septiembre de 2026 a las 20:00:00 UTC-3","wepink,we pink","./explore?q=wepink&geo=BR"
"agência brasileira de inteligência","2 mil+","5 de septiembre de 2026 a las 21:50:00 UTC-3",,"agência brasileira de inteligência,ministro alexandre de moraes,apócrifo,apocrifo","./explore?q=ag%C3%AAncia%20brasileira%20de%20intelig%C3%AAncia&geo=BR"
"nottingham forest x spurs","20 mil+","5 de septiembre de 2026 a las 10:00:00 UTC-3","5 de septiembre de 2026 a las 18:30:00 UTC-3","nottingham forest x spurs,classificações de nottingham forest x tottenham","./explore?q=nottingham%20forest%20x%20spurs&geo=BR"
"delação premiada","10 mil+","5 de septiembre de 2026 a las 11:40:00 UTC-3","5 de septiembre de 2026 a las 22:10:00 UTC-3","delação premiada","./explore?q=dela%C3%A7%C3%A3o%20premiada&geo=BR"
"gimnasia mendoza x boca juniors","10 mil+","5 de septiembre de 2026 a las 16:00:00 UTC-3","5 de septiembre de 2026 a las 22:30:00 UTC-3","gimnasia mendoza x boca juniors,gimnasia y esgrima - boca juniors,posiciones de gimnasia de mendoza contra boca juniors","./explore?q=gimnasia%20mendoza%20x%20boca%20juniors&geo=BR"
"capotamento","5 mil+","5 de septiembre de 2026 a las 14:50:00 UTC-3","5 de septiembre de 2026 a las 23:40:00 UTC-3","capotamento","./explore?q=capotamento&geo=BR"
"alexander zverev","200+","6 de septiembre de 2026 a las 0:20:00 UTC-3",,"alexander zverev","./explore?q=alexander%20zverev&geo=BR"
"independiente del valle x macará","5 mil+","5 de septiembre de 2026 a las 19:00:00 UTC-3","5 de septiembre de 2026 a las 23:10:00 UTC-3","independiente del valle x macará","./explore?q=independiente%20del%20valle%20x%20macar%C3%A1&geo=BR"
"flamengo feminino","10 mil+","5 de septiembre de 2026 a las 16:20:00 UTC-3","5 de septiembre de 2026 a las 22:40:00 UTC-3","flamengo feminino,futebol feminino,campeonato brasileiro feminino a1,brasileirao feminino,ferroviaria,ferroviária x flamengo,flamengo x ferroviária,jogo do flamengo feminino,campeonato brasileiro feminino,flamengo e ferroviária feminino,flamengo feminino hoje","./explore?q=flamengo%20feminino&geo=BR"
"game pass","500+","5 de septiembre de 2026 a las 22:50:00 UTC-3",,"game pass","./explore?q=game%20pass&geo=BR"
"veículo elétrico","10 mil+","5 de septiembre de 2026 a las 18:10:00 UTC-3","5 de septiembre de 2026 a las 22:30:00 UTC-3","veículo elétrico","./explore?q=ve%C3%ADculo%20el%C3%A9trico&geo=BR"
"hoffenheim x borussia","20 mil+","5 de septiembre de 2026 a las 9:30:00 UTC-3","5 de septiembre de 2026 a las 20:30:00 UTC-3","hoffenheim x borussia,borussia,borussia x","./explore?q=hoffenheim%20x%20borussia&geo=BR"
"fulham x crystal palace","20 mil+","5 de septiembre de 2026 a las 10:10:00 UTC-3","5 de septiembre de 2026 a las 18:20:00 UTC-3","fulham x crystal palace","./explore?q=fulham%20x%20crystal%20palace&geo=BR"
"bayern","20 mil+","5 de septiembre de 2026 a las 13:30:00 UTC-3","5 de septiembre de 2026 a las 17:40:00 UTC-3","bayern,schalke,schalke 04,schalke 04 - bayern,schalke vs bayern","./explore?q=bayern&geo=BR"
"ziyech","5 mil+","5 de septiembre de 2026 a las 14:00:00 UTC-3","6 de septiembre de 2026 a las 1:10:00 UTC-3","ziyech,hakim ziyech","./explore?q=ziyech&geo=BR"
"taís araújo","200+","6 de septiembre de 2026 a las 0:50:00 UTC-3",,"taís araújo","./explore?q=ta%C3%ADs%20ara%C3%BAjo&geo=BR"
"cincinnati fc","2 mil+","5 de septiembre de 2026 a las 21:10:00 UTC-3","6 de septiembre de 2026 a las 0:30:00 UTC-3","cincinnati fc,fc cincinnati,cincinnati x dc united","./explore?q=cincinnati%20fc&geo=BR"
"alerta amarelo: queda de temperatura","200+","6 de septiembre de 2026 a las 0:30:00 UTC-3",,"alerta amarelo: queda de temperatura","./explore?q=alerta%20amarelo%3A%20queda%20de%20temperatura&geo=BR"
"grid de largada da fórmula 1","5 mil+","5 de septiembre de 2026 a las 17:00:00 UTC-3","6 de septiembre de 2026 a las 0:10:00 UTC-3","grid de largada da fórmula 1,gasly,gp monza 2026,formula 1 gp monza,fórmula 1 -- classificação hoje grid de largada,pierre gasly,classificação f1","./explore?q=grid%20de%20largada%20da%20f%C3%B3rmula%201&geo=BR"
"praia","5 mil+","5 de septiembre de 2026 a las 15:10:00 UTC-3","5 de septiembre de 2026 a las 21:50:00 UTC-3","praia,cabo frio","./explore?q=praia&geo=BR"
"inter de limeira x ferroviária","5 mil+","5 de septiembre de 2026 a las 16:40:00 UTC-3","5 de septiembre de 2026 a las 21:00:00 UTC-3","inter de limeira x ferroviária,inter de limeira","./explore?q=inter%20de%20limeira%20x%20ferrovi%C3%A1ria&geo=BR"
"quaest pesquisa","20 mil+","5 de septiembre de 2026 a las 12:30:00 UTC-3","5 de septiembre de 2026 a las 16:40:00 UTC-3","quaest pesquisa","./explore?q=quaest%20pesquisa&geo=BR"
"emmy","200+","6 de septiembre de 2026 a las 0:00:00 UTC-3",,"emmy","./explore?q=emmy&geo=BR"
"lula e flavio bolsonaro pesquisa","2 mil+","5 de septiembre de 2026 a las 22:50:00 UTC-3","6 de septiembre de 2026 a las 1:10:00 UTC-3","lula e flavio bolsonaro pesquisa,flavio bolsonaro pesquisa","./explore?q=lula%20e%20flavio%20bolsonaro%20pesquisa&geo=BR"
"janja lula da silva","2 mil+","5 de septiembre de 2026 a las 8:10:00 UTC-3","6 de septiembre de 2026 a las 0:50:00 UTC-3","janja lula da silva","./explore?q=janja%20lula%20da%20silva&geo=BR"
"rogério marinho","2 mil+","5 de septiembre de 2026 a las 19:10:00 UTC-3","6 de septiembre de 2026 a las 0:30:00 UTC-3","rogério marinho","./explore?q=rog%C3%A9rio%20marinho&geo=BR"
"bruno duarte","2 mil+","5 de septiembre de 2026 a las 20:20:00 UTC-3","5 de septiembre de 2026 a las 23:20:00 UTC-3","bruno duarte","./explore?q=bruno%20duarte&geo=BR"
"hull city x aston villa","10 mil+","5 de septiembre de 2026 a las 12:30:00 UTC-3","5 de septiembre de 2026 a las 19:10:00 UTC-3","hull city x aston villa,classificações de hull city x aston villa","./explore?q=hull%20city%20x%20aston%20villa&geo=BR"
"bmth","2 mil+","5 de septiembre de 2026 a las 21:20:00 UTC-3","5 de septiembre de 2026 a las 23:40:00 UTC-3","bmth,bring me the horizon rock in rio,setlist bring me the horizon rock in rio 2026","./explore?q=bmth&geo=BR"
"herança","5 mil+","5 de septiembre de 2026 a las 7:50:00 UTC-3","5 de septiembre de 2026 a las 20:40:00 UTC-3","herança","./explore?q=heran%C3%A7a&geo=BR"
"construção","5 mil+","5 de septiembre de 2026 a las 15:20:00 UTC-3","5 de septiembre de 2026 a las 20:50:00 UTC-3","construção","./explore?q=constru%C3%A7%C3%A3o&geo=BR"
"tres furacoes oceano pacifico","10 mil+","5 de septiembre de 2026 a las 6:50:00 UTC-3","5 de septiembre de 2026 a las 19:30:00 UTC-3","tres furacoes oceano pacifico","./explore?q=tres%20furacoes%20oceano%20pacifico&geo=BR"
"atlas fc","200+","6 de septiembre de 2026 a las 0:30:00 UTC-3",,"atlas fc","./explore?q=atlas%20fc&geo=BR"
"titina medeiros","5 mil+","5 de septiembre de 2026 a las 9:40:00 UTC-3","5 de septiembre de 2026 a las 20:20:00 UTC-3","titina medeiros,marcílio amorim","./explore?q=titina%20medeiros&geo=BR"
"marítimo x benfica","10 mil+","5 de septiembre de 2026 a las 13:10:00 UTC-3","5 de septiembre de 2026 a las 19:20:00 UTC-3","marítimo x benfica,benfica,classificações de marítimo x benfica,benfica x","./explore?q=mar%C3%ADtimo%20x%20benfica&geo=BR"
"sporting x nacional","5 mil+","5 de septiembre de 2026 a las 15:40:00 UTC-3","5 de septiembre de 2026 a las 20:40:00 UTC-3","sporting x nacional,sporting,liga portugal","./explore?q=sporting%20x%20nacional&geo=BR"
"animal","5 mil+","5 de septiembre de 2026 a las 15:10:00 UTC-3","5 de septiembre de 2026 a las 19:50:00 UTC-3","animal","./explore?q=animal&geo=BR"
"bundesliga","10 mil+","5 de septiembre de 2026 a las 11:20:00 UTC-3","5 de septiembre de 2026 a las 16:40:00 UTC-3","bundesliga,borussia dortmund,dortmund","./explore?q=bundesliga&geo=BR"
"medicamento","1 mil+","5 de septiembre de 2026 a las 20:40:00 UTC-3","6 de septiembre de 2026 a las 1:10:00 UTC-3","medicamento","./explore?q=medicamento&geo=BR"
"rodovia professor zeferino vaz","5 mil+","5 de septiembre de 2026 a las 15:20:00 UTC-3","5 de septiembre de 2026 a las 20:20:00 UTC-3","rodovia professor zeferino vaz,acidente zeferino vaz","./explore?q=rodovia%20professor%20zeferino%20vaz&geo=BR"
"quem ama cuida?","20 mil+","5 de septiembre de 2026 a las 6:00:00 UTC-3","5 de septiembre de 2026 a las 20:10:00 UTC-3","quem ama cuida?,gh rell rj,quem ama cuida,novela quem ama cuida,mau mau quem ama cuida","./explore?q=quem%20ama%20cuida%3F&geo=BR"
"roma","5 mil+","5 de septiembre de 2026 a las 15:30:00 UTC-3","5 de septiembre de 2026 a las 19:10:00 UTC-3","roma,as roma","./explore?q=roma&geo=BR"
"carlos alberto de nóbrega","2 mil+","5 de septiembre de 2026 a las 13:20:00 UTC-3","5 de septiembre de 2026 a las 21:40:00 UTC-3","carlos alberto de nóbrega","./explore?q=carlos%20alberto%20de%20n%C3%B3brega&geo=BR"
"corinthians x chapecoense","2 mil+","5 de septiembre de 2026 a las 18:00:00 UTC-3","5 de septiembre de 2026 a las 23:30:00 UTC-3","corinthians x chapecoense","./explore?q=corinthians%20x%20chapecoense&geo=BR"
"príncipe","2 mil+","5 de septiembre de 2026 a las 12:30:00 UTC-3","6 de septiembre de 2026 a las 0:20:00 UTC-3","príncipe","./explore?q=pr%C3%ADncipe&geo=BR"
"árvore","2 mil+","5 de septiembre de 2026 a las 17:50:00 UTC-3","5 de septiembre de 2026 a las 21:10:00 UTC-3","árvore","./explore?q=%C3%A1rvore&geo=BR"
"al nassr","10 mil+","5 de septiembre de 2026 a las 15:50:00 UTC-3","5 de septiembre de 2026 a las 18:00:00 UTC-3","al nassr,al-nassr,all nassr,george ilenikhena,al ittihad - al-nassr,al-nassr football club","./explore?q=al%20nassr&geo=BR"
"fenerbahçe x besiktas","5 mil+","5 de septiembre de 2026 a las 13:20:00 UTC-3","5 de septiembre de 2026 a las 19:00:00 UTC-3","fenerbahçe x besiktas","./explore?q=fenerbah%C3%A7e%20x%20besiktas&geo=BR"
"tigres x necaxa","1 mil+","5 de septiembre de 2026 a las 22:00:00 UTC-3","6 de septiembre de 2026 a las 0:50:00 UTC-3","tigres x necaxa,tigres fc","./explore?q=tigres%20x%20necaxa&geo=BR"
"newcastle","10 mil+","5 de septiembre de 2026 a las 7:40:00 UTC-3","5 de septiembre de 2026 a las 12:10:00 UTC-3","newcastle,classificações de newcastle x bournemouth,new castle,marcus tavernier,newcastle united football club","./explore?q=newcastle&geo=BR"
"jakub mensik","100+","6 de septiembre de 2026 a las 1:00:00 UTC-3",,"jakub mensik","./explore?q=jakub%20mensik&geo=BR"
"real salt lake x lafc","500+","5 de septiembre de 2026 a las 22:20:00 UTC-3","6 de septiembre de 2026 a las 1:00:00 UTC-3","real salt lake x lafc","./explore?q=real%20salt%20lake%20x%20lafc&geo=BR"
"brighton x leeds","5 mil+","5 de septiembre de 2026 a las 10:00:00 UTC-3","5 de septiembre de 2026 a las 19:00:00 UTC-3","brighton x leeds","./explore?q=brighton%20x%20leeds&geo=BR"
"loterias quina","2 mil+","5 de septiembre de 2026 a las 16:10:00 UTC-3","6 de septiembre de 2026 a las 0:50:00 UTC-3","loterias quina,quina 7111,bolão","./explore?q=loterias%20quina&geo=BR"
"dan hooker","2 mil+","5 de septiembre de 2026 a las 18:10:00 UTC-3","5 de septiembre de 2026 a las 23:40:00 UTC-3","dan hooker,salahdine parnasse","./explore?q=dan%20hooker&geo=BR"
"edu guedes","2 mil+","5 de septiembre de 2026 a las 7:00:00 UTC-3","5 de septiembre de 2026 a las 21:10:00 UTC-3","edu guedes","./explore?q=edu%20guedes&geo=BR"
"brentford x sunderland","5 mil+","5 de septiembre de 2026 a las 10:10:00 UTC-3","5 de septiembre de 2026 a las 16:10:00 UTC-3","brentford x sunderland","./explore?q=brentford%20x%20sunderland&geo=BR"
"grande prêmio da itália","10 mil+","5 de septiembre de 2026 a las 13:00:00 UTC-3","5 de septiembre de 2026 a las 16:30:00 UTC-3","grande prêmio da itália,f1 horarios,fórmula 1 gp itália,treino f1,formula 1 horarios,f1 tv,horarios f1","./explore?q=grande%20pr%C3%AAmio%20da%20it%C3%A1lia&geo=BR"
"abate animal","2 mil+","5 de septiembre de 2026 a las 9:20:00 UTC-3","5 de septiembre de 2026 a las 20:00:00 UTC-3","abate animal","./explore?q=abate%20animal&geo=BR"
"seleção brasileira de voleibol feminino","2 mil+","5 de septiembre de 2026 a las 6:10:00 UTC-3","5 de septiembre de 2026 a las 19:50:00 UTC-3","seleção brasileira de voleibol feminino","./explore?q=sele%C3%A7%C3%A3o%20brasileira%20de%20voleibol%20feminino&geo=BR"
"a fazenda","2 mil+","5 de septiembre de 2026 a las 11:20:00 UTC-3","6 de septiembre de 2026 a las 0:40:00 UTC-3","a fazenda","./explore?q=a%20fazenda&geo=BR"
"univ de chile x coquimbo unido","1 mil+","5 de septiembre de 2026 a las 20:50:00 UTC-3","6 de septiembre de 2026 a las 0:00:00 UTC-3","univ de chile x coquimbo unido","./explore?q=univ%20de%20chile%20x%20coquimbo%20unido&geo=BR"
"john malkovich","100+","6 de septiembre de 2026 a las 1:00:00 UTC-3",,"john malkovich","./explore?q=john%20malkovich&geo=BR"
"luis enrique","2 mil+","5 de septiembre de 2026 a las 13:20:00 UTC-3","5 de septiembre de 2026 a las 21:30:00 UTC-3","luis enrique","./explore?q=luis%20enrique&geo=BR"
"pouso de barriga","2 mil+","5 de septiembre de 2026 a las 13:20:00 UTC-3","5 de septiembre de 2026 a las 20:10:00 UTC-3","pouso de barriga","./explore?q=pouso%20de%20barriga&geo=BR"
"suspense","2 mil+","5 de septiembre de 2026 a las 11:30:00 UTC-3","5 de septiembre de 2026 a las 18:00:00 UTC-3","suspense","./explore?q=suspense&geo=BR"
"jornal o vale","500+","5 de septiembre de 2026 a las 21:50:00 UTC-3","6 de septiembre de 2026 a las 0:30:00 UTC-3","jornal o vale","./explore?q=jornal%20o%20vale&geo=BR"
"parque","5 mil+","5 de septiembre de 2026 a las 5:00:00 UTC-3","5 de septiembre de 2026 a las 11:20:00 UTC-3","parque","./explore?q=parque&geo=BR"
"tres arroyos","1 mil+","5 de septiembre de 2026 a las 21:00:00 UTC-3","5 de septiembre de 2026 a las 23:30:00 UTC-3","tres arroyos","./explore?q=tres%20arroyos&geo=BR"
"gado","2 mil+","5 de septiembre de 2026 a las 14:50:00 UTC-3","5 de septiembre de 2026 a las 20:20:00 UTC-3","gado","./explore?q=gado&geo=BR"
"ajax x psv","2 mil+","5 de septiembre de 2026 a las 14:10:00 UTC-3","5 de septiembre de 2026 a las 18:10:00 UTC-3","ajax x psv,classificações de ajax x psv","./explore?q=ajax%20x%20psv&geo=BR"
"temporada","500+","5 de septiembre de 2026 a las 21:10:00 UTC-3","6 de septiembre de 2026 a las 0:00:00 UTC-3","temporada","./explore?q=temporada&geo=BR"
